"inc[, 1]","V1"
"14000US36005000200",1
"14000US36005000400",3
"14000US36005001600",1
"14000US36005001900",1
"14000US36005002000",1
"14000US36005002300",1
"14000US36005002500",1
"14000US36005002701",1
"14000US36005002702",1
"14000US36005002800",1
"14000US36005003100",1
"14000US36005003300",1
"14000US36005003500",1
"14000US36005003700",1
"14000US36005003800",1
"14000US36005003900",1
"14000US36005004001",1
"14000US36005004100",1
"14000US36005004200",1
"14000US36005004300",1
"14000US36005004400",1
"14000US36005004600",1
"14000US36005004800",1
"14000US36005005001",1
"14000US36005005002",1
"14000US36005005100",1
"14000US36005005200",1
"14000US36005005300",1
"14000US36005005400",1
"14000US36005005600",1
"14000US36005005902",1
"14000US36005006000",1
"14000US36005006100",3
"14000US36005006200",1
"14000US36005006300",1
"14000US36005006400",1
"14000US36005006500",1
"14000US36005006700",1
"14000US36005006800",1
"14000US36005006900",1
"14000US36005007000",1
"14000US36005007100",1
"14000US36005007200",1
"14000US36005007300",1
"14000US36005007400",1
"14000US36005007500",1
"14000US36005007600",1
"14000US36005007700",1
"14000US36005007800",1
"14000US36005007900",1
"14000US36005008300",1
"14000US36005008400",3
"14000US36005008500",1
"14000US36005008600",1
"14000US36005008700",1
"14000US36005008900",1
"14000US36005009000",1
"14000US36005009200",1
"14000US36005009300",1
"14000US36005009600",1
"14000US36005009800",1
"14000US36005011502",1
"14000US36005011700",1
"14000US36005011800",3
"14000US36005011900",1
"14000US36005012101",1
"14000US36005012102",1
"14000US36005012300",1
"14000US36005012500",1
"14000US36005012701",1
"14000US36005012901",1
"14000US36005013000",3
"14000US36005013100",1
"14000US36005013200",3
"14000US36005013300",1
"14000US36005013500",1
"14000US36005013800",3
"14000US36005014100",1
"14000US36005014300",1
"14000US36005014400",1
"14000US36005014500",1
"14000US36005014701",1
"14000US36005014702",1
"14000US36005014900",1
"14000US36005015100",1
"14000US36005015200",1
"14000US36005015300",1
"14000US36005015500",1
"14000US36005015700",1
"14000US36005015800",1
"14000US36005015900",1
"14000US36005016000",3
"14000US36005016100",1
"14000US36005016200",3
"14000US36005016300",1
"14000US36005016400",3
"14000US36005016500",1
"14000US36005016600",3
"14000US36005016700",1
"14000US36005016900",1
"14000US36005017100",1
"14000US36005017300",1
"14000US36005017500",1
"14000US36005017701",1
"14000US36005017702",1
"14000US36005017901",1
"14000US36005017902",1
"14000US36005018101",1
"14000US36005018102",1
"14000US36005018301",1
"14000US36005018302",1
"14000US36005018400",3
"14000US36005018500",1
"14000US36005018900",1
"14000US36005019300",1
"14000US36005019400",1
"14000US36005019500",1
"14000US36005019700",1
"14000US36005019900",1
"14000US36005020000",1
"14000US36005020100",1
"14000US36005020200",1
"14000US36005020400",1
"14000US36005020501",1
"14000US36005020502",1
"14000US36005020601",1
"14000US36005020900",1
"14000US36005021001",1
"14000US36005021002",1
"14000US36005021100",1
"14000US36005021200",1
"14000US36005021301",1
"14000US36005021302",1
"14000US36005021501",1
"14000US36005021502",1
"14000US36005021601",1
"14000US36005021602",1
"14000US36005021700",1
"14000US36005021800",1
"14000US36005021900",1
"14000US36005022000",1
"14000US36005022101",1
"14000US36005022102",1
"14000US36005022200",1
"14000US36005022300",1
"14000US36005022401",1
"14000US36005022403",1
"14000US36005022404",1
"14000US36005022500",1
"14000US36005022701",1
"14000US36005022702",1
"14000US36005022703",1
"14000US36005022800",1
"14000US36005022901",1
"14000US36005022902",1
"14000US36005023000",1
"14000US36005023100",1
"14000US36005023200",1
"14000US36005023301",1
"14000US36005023302",1
"14000US36005023501",1
"14000US36005023502",1
"14000US36005023600",1
"14000US36005023702",1
"14000US36005023703",1
"14000US36005023704",1
"14000US36005023800",1
"14000US36005023900",1
"14000US36005024000",1
"14000US36005024100",1
"14000US36005024300",1
"14000US36005024400",1
"14000US36005024501",1
"14000US36005024502",1
"14000US36005024600",3
"14000US36005024700",1
"14000US36005024800",3
"14000US36005025000",1
"14000US36005025100",1
"14000US36005025200",1
"14000US36005025300",1
"14000US36005025400",3
"14000US36005025500",1
"14000US36005025600",1
"14000US36005025700",1
"14000US36005026100",3
"14000US36005026300",1
"14000US36005026400",1
"14000US36005026500",1
"14000US36005026601",3
"14000US36005026602",3
"14000US36005026701",1
"14000US36005026702",1
"14000US36005026900",1
"14000US36005027300",1
"14000US36005027401",3
"14000US36005027402",3
"14000US36005027700",1
"14000US36005027900",1
"14000US36005028100",3
"14000US36005028300",1
"14000US36005028400",1
"14000US36005028500",1
"14000US36005028600",3
"14000US36005028700",1
"14000US36005028800",1
"14000US36005028900",1
"14000US36005029301",2
"14000US36005029302",3
"14000US36005029500",3
"14000US36005029600",1
"14000US36005029700",3
"14000US36005030000",1
"14000US36005030100",3
"14000US36005030200",3
"14000US36005030701",2
"14000US36005030900",3
"14000US36005031000",3
"14000US36005031200",3
"14000US36005031400",3
"14000US36005031600",1
"14000US36005031800",1
"14000US36005032300",3
"14000US36005032400",1
"14000US36005032600",1
"14000US36005032800",1
"14000US36005033000",1
"14000US36005033201",3
"14000US36005033202",1
"14000US36005033400",1
"14000US36005033500",3
"14000US36005033600",1
"14000US36005033700",3
"14000US36005033800",1
"14000US36005034000",1
"14000US36005034200",1
"14000US36005034300",3
"14000US36005034400",3
"14000US36005034500",3
"14000US36005034800",1
"14000US36005035000",1
"14000US36005035100",3
"14000US36005035600",1
"14000US36005035800",1
"14000US36005035900",1
"14000US36005036000",1
"14000US36005036100",1
"14000US36005036300",1
"14000US36005036400",1
"14000US36005036501",1
"14000US36005036502",1
"14000US36005036700",1
"14000US36005036800",1
"14000US36005036901",1
"14000US36005036902",1
"14000US36005037000",1
"14000US36005037100",1
"14000US36005037200",1
"14000US36005037300",1
"14000US36005037400",1
"14000US36005037504",1
"14000US36005037600",1
"14000US36005037800",1
"14000US36005037900",1
"14000US36005038000",1
"14000US36005038100",1
"14000US36005038200",1
"14000US36005038301",1
"14000US36005038302",1
"14000US36005038500",1
"14000US36005038600",1
"14000US36005038700",1
"14000US36005038800",1
"14000US36005038900",1
"14000US36005039000",1
"14000US36005039100",1
"14000US36005039200",1
"14000US36005039300",1
"14000US36005039400",1
"14000US36005039500",1
"14000US36005039600",1
"14000US36005039700",1
"14000US36005039800",1
"14000US36005039901",1
"14000US36005039902",1
"14000US36005040100",1
"14000US36005040302",1
"14000US36005040303",1
"14000US36005040304",1
"14000US36005040400",1
"14000US36005040501",1
"14000US36005040502",1
"14000US36005040600",1
"14000US36005040701",1
"14000US36005040702",1
"14000US36005040800",1
"14000US36005040900",1
"14000US36005041100",1
"14000US36005041300",1
"14000US36005041400",1
"14000US36005041500",1
"14000US36005041800",1
"14000US36005041900",1
"14000US36005042000",1
"14000US36005042100",1
"14000US36005042200",1
"14000US36005042300",1
"14000US36005042400",1
"14000US36005042500",1
"14000US36005042600",1
"14000US36005042800",1
"14000US36005042901",1
"14000US36005042902",1
"14000US36005043000",1
"14000US36005043100",1
"14000US36005043400",1
"14000US36005043600",1
"14000US36005044200",1
"14000US36005044400",1
"14000US36005044800",1
"14000US36005044901",3
"14000US36005044902",3
"14000US36005045101",3
"14000US36005045102",3
"14000US36005045600",1
"14000US36005045800",1
"14000US36005046000",1
"14000US36005046201",3
"14000US36005046202",1
"14000US36005048400",1
"14000US36005051600",3
"14000US36047000100",3
"14000US36047000200",1
"14000US36047000301",4
"14000US36047000501",2
"14000US36047000502",2
"14000US36047000700",2
"14000US36047000900",2
"14000US36047001100",3
"14000US36047001300",3
"14000US36047001500",3
"14000US36047001800",1
"14000US36047002000",1
"14000US36047002100",2
"14000US36047002200",1
"14000US36047002300",1
"14000US36047002901",1
"14000US36047003000",3
"14000US36047003100",3
"14000US36047003300",3
"14000US36047003400",3
"14000US36047003500",3
"14000US36047003600",3
"14000US36047003700",3
"14000US36047003800",3
"14000US36047003900",3
"14000US36047004100",3
"14000US36047004300",3
"14000US36047004400",3
"14000US36047004500",2
"14000US36047004600",3
"14000US36047004700",3
"14000US36047004900",3
"14000US36047005000",3
"14000US36047005100",3
"14000US36047005201",3
"14000US36047005202",3
"14000US36047005300",3
"14000US36047005400",3
"14000US36047005601",3
"14000US36047005602",3
"14000US36047005800",3
"14000US36047005900",3
"14000US36047006000",3
"14000US36047006200",3
"14000US36047006300",3
"14000US36047006400",3
"14000US36047006500",3
"14000US36047006600",3
"14000US36047006700",2
"14000US36047006800",1
"14000US36047006900",2
"14000US36047007000",1
"14000US36047007100",1
"14000US36047007200",1
"14000US36047007400",1
"14000US36047007500",3
"14000US36047007600",1
"14000US36047007700",3
"14000US36047007800",1
"14000US36047008000",1
"14000US36047008200",1
"14000US36047008400",1
"14000US36047008500",1
"14000US36047008800",1
"14000US36047009000",1
"14000US36047009200",1
"14000US36047009400",1
"14000US36047009600",1
"14000US36047009800",1
"14000US36047010000",1
"14000US36047010100",1
"14000US36047010200",1
"14000US36047010400",1
"14000US36047010600",1
"14000US36047010800",1
"14000US36047011000",1
"14000US36047011200",1
"14000US36047011400",1
"14000US36047011600",1
"14000US36047011700",3
"14000US36047011800",1
"14000US36047011900",3
"14000US36047012000",1
"14000US36047012100",3
"14000US36047012200",1
"14000US36047012600",1
"14000US36047012700",1
"14000US36047012801",1
"14000US36047012901",3
"14000US36047012902",3
"14000US36047013000",1
"14000US36047013100",3
"14000US36047013200",1
"14000US36047013300",3
"14000US36047013400",3
"14000US36047013500",2
"14000US36047013600",3
"14000US36047013700",3
"14000US36047013800",1
"14000US36047013900",3
"14000US36047014000",1
"14000US36047014100",3
"14000US36047014200",3
"14000US36047014300",3
"14000US36047014500",1
"14000US36047014700",3
"14000US36047014800",3
"14000US36047014900",3
"14000US36047015000",3
"14000US36047015100",2
"14000US36047015200",3
"14000US36047015300",2
"14000US36047015500",3
"14000US36047015700",2
"14000US36047015900",2
"14000US36047016000",3
"14000US36047016100",3
"14000US36047016200",3
"14000US36047016300",3
"14000US36047016500",2
"14000US36047016600",3
"14000US36047016700",3
"14000US36047016800",3
"14000US36047016900",3
"14000US36047017000",1
"14000US36047017100",3
"14000US36047017200",3
"14000US36047017400",1
"14000US36047017600",1
"14000US36047017800",1
"14000US36047017900",3
"14000US36047018000",1
"14000US36047018100",3
"14000US36047018200",1
"14000US36047018300",3
"14000US36047018400",3
"14000US36047018501",1
"14000US36047018600",3
"14000US36047018700",3
"14000US36047018800",1
"14000US36047019000",1
"14000US36047019100",1
"14000US36047019200",1
"14000US36047019300",1
"14000US36047019400",1
"14000US36047019500",3
"14000US36047019600",1
"14000US36047019700",3
"14000US36047019800",1
"14000US36047019900",3
"14000US36047020000",1
"14000US36047020100",3
"14000US36047020200",3
"14000US36047020300",3
"14000US36047020400",3
"14000US36047020500",3
"14000US36047020600",3
"14000US36047020700",3
"14000US36047020800",1
"14000US36047021000",1
"14000US36047021100",1
"14000US36047021200",1
"14000US36047021300",1
"14000US36047021400",1
"14000US36047021500",3
"14000US36047021600",1
"14000US36047021700",1
"14000US36047021800",1
"14000US36047021900",1
"14000US36047022000",1
"14000US36047022100",1
"14000US36047022200",1
"14000US36047022400",1
"14000US36047022600",1
"14000US36047022700",1
"14000US36047022800",1
"14000US36047022900",3
"14000US36047023000",1
"14000US36047023100",3
"14000US36047023200",1
"14000US36047023300",1
"14000US36047023400",1
"14000US36047023500",1
"14000US36047023600",1
"14000US36047023800",1
"14000US36047024000",1
"14000US36047024100",1
"14000US36047024200",1
"14000US36047024300",1
"14000US36047024400",1
"14000US36047024500",1
"14000US36047024600",1
"14000US36047024700",1
"14000US36047024800",1
"14000US36047024900",1
"14000US36047025000",1
"14000US36047025100",1
"14000US36047025200",1
"14000US36047025300",1
"14000US36047025400",1
"14000US36047025500",1
"14000US36047025600",1
"14000US36047025700",1
"14000US36047025800",1
"14000US36047025901",1
"14000US36047025902",1
"14000US36047026000",1
"14000US36047026100",1
"14000US36047026200",1
"14000US36047026300",1
"14000US36047026400",1
"14000US36047026500",1
"14000US36047026600",1
"14000US36047026700",3
"14000US36047026800",1
"14000US36047026900",1
"14000US36047027000",1
"14000US36047027100",1
"14000US36047027200",1
"14000US36047027300",1
"14000US36047027400",1
"14000US36047027500",1
"14000US36047027600",1
"14000US36047027700",1
"14000US36047027800",1
"14000US36047027900",1
"14000US36047028000",1
"14000US36047028100",1
"14000US36047028200",1
"14000US36047028300",1
"14000US36047028400",1
"14000US36047028501",1
"14000US36047028502",1
"14000US36047028600",1
"14000US36047028700",1
"14000US36047028800",1
"14000US36047028900",1
"14000US36047029000",1
"14000US36047029100",1
"14000US36047029200",1
"14000US36047029300",1
"14000US36047029400",1
"14000US36047029500",3
"14000US36047029600",1
"14000US36047029700",3
"14000US36047029800",1
"14000US36047029900",1
"14000US36047030000",1
"14000US36047030100",1
"14000US36047030200",1
"14000US36047030300",1
"14000US36047030400",1
"14000US36047030500",1
"14000US36047030600",1
"14000US36047030700",1
"14000US36047030800",1
"14000US36047030900",1
"14000US36047031100",1
"14000US36047031300",1
"14000US36047031400",1
"14000US36047031500",1
"14000US36047031701",1
"14000US36047031702",3
"14000US36047031900",1
"14000US36047032100",1
"14000US36047032300",1
"14000US36047032500",1
"14000US36047032600",1
"14000US36047032700",1
"14000US36047032800",1
"14000US36047032900",1
"14000US36047033000",1
"14000US36047033100",1
"14000US36047033300",1
"14000US36047033500",1
"14000US36047033600",3
"14000US36047033700",1
"14000US36047033900",1
"14000US36047034000",1
"14000US36047034100",1
"14000US36047034200",1
"14000US36047034300",1
"14000US36047034500",3
"14000US36047034700",1
"14000US36047034800",1
"14000US36047034900",1
"14000US36047035000",1
"14000US36047035100",1
"14000US36047035200",1
"14000US36047035300",1
"14000US36047035400",3
"14000US36047035500",1
"14000US36047035601",3
"14000US36047035602",3
"14000US36047035700",1
"14000US36047035900",1
"14000US36047036001",3
"14000US36047036002",1
"14000US36047036100",1
"14000US36047036200",1
"14000US36047036300",1
"14000US36047036400",1
"14000US36047036501",1
"14000US36047036502",1
"14000US36047036600",1
"14000US36047036700",1
"14000US36047036900",1
"14000US36047037000",3
"14000US36047037100",1
"14000US36047037300",1
"14000US36047037401",3
"14000US36047037402",1
"14000US36047037500",1
"14000US36047037700",3
"14000US36047037900",1
"14000US36047038100",1
"14000US36047038200",1
"14000US36047038300",1
"14000US36047038500",1
"14000US36047038600",1
"14000US36047038700",1
"14000US36047038800",1
"14000US36047038900",1
"14000US36047039000",1
"14000US36047039100",1
"14000US36047039200",1
"14000US36047039300",1
"14000US36047039400",1
"14000US36047039500",1
"14000US36047039600",1
"14000US36047039700",1
"14000US36047039800",1
"14000US36047039900",1
"14000US36047040000",1
"14000US36047040100",1
"14000US36047040200",1
"14000US36047040300",1
"14000US36047040400",1
"14000US36047040500",1
"14000US36047040600",1
"14000US36047040800",1
"14000US36047040900",1
"14000US36047041000",3
"14000US36047041100",1
"14000US36047041200",1
"14000US36047041300",1
"14000US36047041401",1
"14000US36047041402",3
"14000US36047041500",1
"14000US36047041600",1
"14000US36047041700",1
"14000US36047041800",1
"14000US36047041900",1
"14000US36047042000",1
"14000US36047042100",1
"14000US36047042200",1
"14000US36047042300",1
"14000US36047042400",1
"14000US36047042500",1
"14000US36047042600",1
"14000US36047042700",1
"14000US36047042800",1
"14000US36047042900",1
"14000US36047043000",1
"14000US36047043100",1
"14000US36047043200",1
"14000US36047043300",1
"14000US36047043400",1
"14000US36047043500",1
"14000US36047043600",1
"14000US36047043700",1
"14000US36047043800",1
"14000US36047043900",1
"14000US36047044000",1
"14000US36047044100",1
"14000US36047044200",1
"14000US36047044300",1
"14000US36047044400",1
"14000US36047044500",1
"14000US36047044600",3
"14000US36047044700",1
"14000US36047044800",1
"14000US36047044900",1
"14000US36047045000",1
"14000US36047045200",3
"14000US36047045300",1
"14000US36047045400",1
"14000US36047045600",1
"14000US36047045800",3
"14000US36047046000",1
"14000US36047046201",1
"14000US36047046202",1
"14000US36047046400",1
"14000US36047046800",1
"14000US36047047000",1
"14000US36047047200",1
"14000US36047047400",1
"14000US36047047600",1
"14000US36047047700",3
"14000US36047047800",1
"14000US36047048000",1
"14000US36047048100",3
"14000US36047048200",1
"14000US36047048400",1
"14000US36047048500",1
"14000US36047048600",1
"14000US36047048800",1
"14000US36047048900",1
"14000US36047049000",1
"14000US36047049100",1
"14000US36047049200",1
"14000US36047049300",1
"14000US36047049400",1
"14000US36047049500",3
"14000US36047049600",1
"14000US36047049700",3
"14000US36047049800",1
"14000US36047049900",3
"14000US36047050000",3
"14000US36047050100",3
"14000US36047050202",3
"14000US36047050300",3
"14000US36047050400",3
"14000US36047050500",1
"14000US36047050600",1
"14000US36047050700",1
"14000US36047050801",1
"14000US36047050803",1
"14000US36047050804",1
"14000US36047050900",1
"14000US36047051001",1
"14000US36047051002",1
"14000US36047051100",1
"14000US36047051200",1
"14000US36047051300",3
"14000US36047051400",1
"14000US36047051500",3
"14000US36047051601",1
"14000US36047051602",1
"14000US36047051700",3
"14000US36047051800",3
"14000US36047051900",3
"14000US36047052000",1
"14000US36047052300",1
"14000US36047052500",1
"14000US36047052600",1
"14000US36047052700",1
"14000US36047052800",3
"14000US36047052900",1
"14000US36047053000",1
"14000US36047053100",1
"14000US36047053200",1
"14000US36047053300",1
"14000US36047053400",1
"14000US36047053500",1
"14000US36047053700",1
"14000US36047053800",1
"14000US36047053900",1
"14000US36047054200",1
"14000US36047054300",3
"14000US36047054400",1
"14000US36047054500",1
"14000US36047054600",1
"14000US36047054700",1
"14000US36047054800",1
"14000US36047054900",3
"14000US36047055000",1
"14000US36047055100",3
"14000US36047055200",1
"14000US36047055300",3
"14000US36047055400",1
"14000US36047055500",3
"14000US36047055600",1
"14000US36047055700",3
"14000US36047055800",1
"14000US36047056000",1
"14000US36047056100",3
"14000US36047056200",3
"14000US36047056300",3
"14000US36047056400",3
"14000US36047056500",3
"14000US36047056600",3
"14000US36047056800",3
"14000US36047056900",3
"14000US36047057000",3
"14000US36047057100",3
"14000US36047057200",1
"14000US36047057300",3
"14000US36047057400",1
"14000US36047057500",3
"14000US36047057600",1
"14000US36047057800",3
"14000US36047057900",1
"14000US36047058000",1
"14000US36047058200",1
"14000US36047058400",1
"14000US36047058600",1
"14000US36047058800",1
"14000US36047058900",3
"14000US36047059000",1
"14000US36047059100",3
"14000US36047059200",1
"14000US36047059300",3
"14000US36047059401",3
"14000US36047059402",3
"14000US36047059600",3
"14000US36047059800",1
"14000US36047060000",3
"14000US36047060600",1
"14000US36047060800",3
"14000US36047061002",3
"14000US36047061003",1
"14000US36047061004",1
"14000US36047061200",3
"14000US36047061600",3
"14000US36047062000",3
"14000US36047062200",1
"14000US36047062600",1
"14000US36047062800",3
"14000US36047063200",3
"14000US36047063600",3
"14000US36047063800",3
"14000US36047064000",3
"14000US36047064200",3
"14000US36047064400",1
"14000US36047064600",1
"14000US36047064800",1
"14000US36047065000",3
"14000US36047065200",3
"14000US36047065400",3
"14000US36047065600",3
"14000US36047065800",3
"14000US36047066000",3
"14000US36047066200",3
"14000US36047067000",1
"14000US36047067200",1
"14000US36047067400",1
"14000US36047067600",1
"14000US36047067800",1
"14000US36047068000",1
"14000US36047068200",1
"14000US36047068600",3
"14000US36047068800",3
"14000US36047069000",3
"14000US36047069200",1
"14000US36047069601",1
"14000US36047069602",3
"14000US36047069800",3
"14000US36047070000",3
"14000US36047070201",3
"14000US36047070600",3
"14000US36047072000",1
"14000US36047072200",3
"14000US36047072400",1
"14000US36047072600",1
"14000US36047072800",3
"14000US36047073000",3
"14000US36047073200",1
"14000US36047073400",1
"14000US36047073600",1
"14000US36047073800",1
"14000US36047074000",1
"14000US36047074200",1
"14000US36047074400",1
"14000US36047074600",1
"14000US36047074800",3
"14000US36047075000",1
"14000US36047075200",2
"14000US36047075400",3
"14000US36047075600",3
"14000US36047075800",3
"14000US36047076000",3
"14000US36047076200",1
"14000US36047076400",1
"14000US36047076600",1
"14000US36047076800",3
"14000US36047077000",1
"14000US36047077200",1
"14000US36047077400",1
"14000US36047077600",1
"14000US36047078000",1
"14000US36047078200",1
"14000US36047078400",1
"14000US36047078600",1
"14000US36047078800",1
"14000US36047079000",1
"14000US36047079200",1
"14000US36047079400",1
"14000US36047079601",1
"14000US36047079602",1
"14000US36047079801",1
"14000US36047079802",1
"14000US36047080000",1
"14000US36047080200",1
"14000US36047080400",1
"14000US36047080600",1
"14000US36047080800",1
"14000US36047081000",1
"14000US36047081400",1
"14000US36047081600",1
"14000US36047081800",1
"14000US36047082000",1
"14000US36047082200",1
"14000US36047082400",1
"14000US36047082600",1
"14000US36047082800",1
"14000US36047083000",1
"14000US36047083200",1
"14000US36047083400",1
"14000US36047083600",1
"14000US36047083800",1
"14000US36047084000",1
"14000US36047084600",3
"14000US36047084800",3
"14000US36047085000",1
"14000US36047085400",1
"14000US36047085600",1
"14000US36047085800",1
"14000US36047086000",1
"14000US36047086200",1
"14000US36047086400",1
"14000US36047086600",1
"14000US36047086800",1
"14000US36047087000",1
"14000US36047087200",1
"14000US36047087401",1
"14000US36047087600",1
"14000US36047087800",1
"14000US36047088000",1
"14000US36047088200",1
"14000US36047088400",1
"14000US36047088600",1
"14000US36047088800",1
"14000US36047089000",1
"14000US36047089200",1
"14000US36047089400",1
"14000US36047089600",1
"14000US36047089800",1
"14000US36047090000",1
"14000US36047090200",1
"14000US36047090600",1
"14000US36047090800",1
"14000US36047091000",1
"14000US36047091200",1
"14000US36047091600",1
"14000US36047091800",1
"14000US36047092000",1
"14000US36047092200",1
"14000US36047092400",1
"14000US36047092800",3
"14000US36047093000",3
"14000US36047093200",1
"14000US36047093400",3
"14000US36047093600",1
"14000US36047093800",1
"14000US36047094401",1
"14000US36047094402",1
"14000US36047094600",1
"14000US36047095000",1
"14000US36047095400",1
"14000US36047095600",1
"14000US36047095800",1
"14000US36047096200",1
"14000US36047096400",1
"14000US36047096600",1
"14000US36047096800",1
"14000US36047097000",1
"14000US36047097400",1
"14000US36047098200",1
"14000US36047098400",3
"14000US36047098600",1
"14000US36047098800",1
"14000US36047099000",1
"14000US36047099200",1
"14000US36047099400",1
"14000US36047099600",1
"14000US36047099800",1
"14000US36047100400",3
"14000US36047100600",3
"14000US36047100800",1
"14000US36047101000",1
"14000US36047101200",1
"14000US36047101400",1
"14000US36047101600",1
"14000US36047101800",3
"14000US36047102000",3
"14000US36047102200",3
"14000US36047102400",1
"14000US36047102600",1
"14000US36047102800",1
"14000US36047103400",1
"14000US36047105801",1
"14000US36047105804",1
"14000US36047107000",1
"14000US36047107800",3
"14000US36047109800",1
"14000US36047110400",1
"14000US36047110600",1
"14000US36047111000",1
"14000US36047111600",1
"14000US36047111800",1
"14000US36047112000",1
"14000US36047112200",1
"14000US36047112400",1
"14000US36047112600",1
"14000US36047112800",1
"14000US36047113000",1
"14000US36047113200",1
"14000US36047113400",1
"14000US36047114201",1
"14000US36047114202",1
"14000US36047114400",1
"14000US36047114600",1
"14000US36047115000",1
"14000US36047115200",1
"14000US36047115600",1
"14000US36047115800",1
"14000US36047116000",1
"14000US36047116200",1
"14000US36047116400",1
"14000US36047116600",1
