"PCT","total","FRISKED","ARSTMADE","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N","N",1855,0.349544273409574,0.60879553659337
"2","1   ",3047,"N","Y",69,0.0130019163694127,0.0226452248112898
"3","1   ",3047,"Y","N",1003,0.188998871282912,0.329176238923531
"4","1   ",3047,"Y","Y",120,0.0226120284685438,0.0393829996718083
"5","10  ",2366,"N","N",1179,0.222163179703443,0.498309382924768
"6","10  ",2366,"N","Y",50,0.00942167852855993,0.0211327134404057
"7","10  ",2366,"Y","N",912,0.171851416360933,0.385460693153001
"8","10  ",2366,"Y","Y",225,0.0423975533785197,0.0950972104818259
"9","100 ",4123,"N","N",1997,0.376301840430684,0.48435605141887
"10","100 ",4123,"N","Y",39,0.00734890925227675,0.00945913170021829
"11","100 ",4123,"Y","N",1892,0.356516315520708,0.458889158379821
"12","100 ",4123,"Y","Y",195,0.0367445462613837,0.0472956585010914
"13","101 ",9747,"N","N",2337,0.440369254424891,0.239766081871345
"14","101 ",9747,"N","Y",68,0.0128134827988415,0.00697650559146404
"15","101 ",9747,"Y","N",7007,1.32035402899239,0.718887862932184
"16","101 ",9747,"Y","Y",335,0.0631252461413516,0.0343695496050067
"17","102 ",6838,"N","N",2775,0.522903158335076,0.405820415326119
"18","102 ",6838,"N","Y",75,0.0141325177928399,0.0109681193331383
"19","102 ",6838,"Y","N",3242,0.610901635791826,0.474115238373793
"20","102 ",6838,"Y","Y",746,0.140571443646114,0.109096226966949
"21","103 ",12964,"N","N",5589,1.05315522592243,0.431116939216291
"22","103 ",12964,"N","Y",159,0.0299609377208206,0.0122647331070657
"23","103 ",12964,"Y","N",6332,1.19316136885683,0.488429497068806
"24","103 ",12964,"Y","Y",884,0.16657527638494,0.0681888306078371
"25","104 ",4888,"N","N",1462,0.275489880175092,0.299099836333879
"26","104 ",4888,"N","Y",16,0.00301493712913918,0.00327332242225859
"27","104 ",4888,"Y","N",2986,0.562662641725599,0.61088379705401
"28","104 ",4888,"Y","Y",424,0.0798958339221882,0.0867430441898527
"29","105 ",8194,"N","N",3516,0.662532434128335,0.429094459360508
"30","105 ",8194,"N","Y",56,0.0105522799519871,0.00683426897730046
"31","105 ",8194,"Y","N",3807,0.717366603164553,0.46460824993898
"32","105 ",8194,"Y","Y",815,0.153573360015527,0.0994630217232121
"33","106 ",5018,"N","N",2288,0.431136009466903,0.455958549222798
"34","106 ",5018,"N","Y",33,0.00621830782884956,0.00657632522917497
"35","106 ",5018,"Y","N",2426,0.457139842205728,0.483459545635711
"36","106 ",5018,"Y","Y",271,0.0510654976247948,0.0540055799123157
"37","107 ",4438,"N","N",1720,0.324105741382462,0.387561964849031
"38","107 ",4438,"N","Y",79,0.0148862520751247,0.0178008111762055
"39","107 ",4438,"Y","N",2398,0.451863702229734,0.540333483551149
"40","107 ",4438,"Y","Y",241,0.0454124905076589,0.0543037404236142
"41","108 ",4094,"N","N",2135,0.402305673169509,0.521494870542257
"42","108 ",4094,"N","Y",20,0.00376867141142397,0.00488519785051295
"43","108 ",4094,"Y","N",1748,0.329381881358455,0.426966292134831
"44","108 ",4094,"Y","Y",191,0.035990811979099,0.0466536394723986
"45","109 ",9672,"N","N",3603,0.678926154768029,0.372518610421836
"46","109 ",9672,"N","Y",52,0.00979854566970233,0.00537634408602151
"47","109 ",9672,"Y","N",5323,1.00303189615049,0.55035153019024
"48","109 ",9672,"Y","Y",694,0.130772897976412,0.0717535153019024
"49","110 ",9075,"N","N",1672,0.315060929995044,0.184242424242424
"50","110 ",9075,"N","Y",21,0.00395710498199517,0.00231404958677686
"51","110 ",9075,"Y","N",6808,1.28285574844872,0.750192837465565
"52","110 ",9075,"Y","Y",574,0.108160869507868,0.0632506887052342
"53","111 ",3749,"N","N",1541,0.290376132250217,0.411042944785276
"54","111 ",3749,"N","Y",30,0.00565300711713596,0.00800213390237397
"55","111 ",3749,"Y","N",2029,0.382331714688962,0.541210989597226
"56","111 ",3749,"Y","Y",149,0.0280766020151086,0.039743931715124
"57","112 ",2788,"N","N",1234,0.232527026084859,0.442611190817791
"58","112 ",2788,"N","Y",15,0.00282650355856798,0.00538020086083214
"59","112 ",2788,"Y","N",1330,0.250616648859694,0.477044476327116
"60","112 ",2788,"Y","Y",209,0.0393826162493805,0.0749641319942611
"61","113 ",8711,"N","N",3125,0.588854908034996,0.358741820686488
"62","113 ",8711,"N","Y",65,0.0122481820871279,0.00746182987027896
"63","113 ",8711,"Y","N",5011,0.944240622132277,0.575249684307198
"64","113 ",8711,"Y","Y",510,0.0961011209913113,0.0585466651360349
"65","114 ",8452,"N","N",2798,0.527237130458214,0.331045906294368
"66","114 ",8452,"N","Y",160,0.0301493712913918,0.0189304306672977
"67","114 ",8452,"Y","N",5093,0.959692174919115,0.602579271178419
"68","114 ",8452,"Y","Y",401,0.0755618617990507,0.0474443918599148
"69","115 ",8061,"N","N",1846,0.347848371274433,0.229003845676715
"70","115 ",8061,"N","Y",26,0.00489927283485117,0.00322540627713683
"71","115 ",8061,"Y","N",5751,1.08368146435496,0.713435057685151
"72","115 ",8061,"Y","Y",438,0.082533903910185,0.0543356903609974
"73","120 ",12348,"N","N",6381,1.20239461381482,0.516763848396501
"74","120 ",12348,"N","Y",124,0.0233657627508286,0.0100421120829284
"75","120 ",12348,"Y","N",5113,0.963460846330539,0.414075153871072
"76","120 ",12348,"Y","Y",730,0.137556506516975,0.0591188856494979
"77","122 ",6394,"N","N",3475,0.654806657734915,0.543478260869565
"78","122 ",6394,"N","Y",36,0.00678360854056315,0.00563027838598686
"79","122 ",6394,"Y","N",2687,0.506321004124811,0.420237722865186
"80","122 ",6394,"Y","Y",196,0.0369329798319549,0.0306537378792618
"81","123 ",1935,"N","N",1061,0.199928018376042,0.548320413436692
"82","123 ",1935,"N","Y",4,0.000753734282284795,0.0020671834625323
"83","123 ",1935,"Y","N",783,0.147543485757249,0.404651162790698
"84","123 ",1935,"Y","Y",87,0.0163937206396943,0.0449612403100775
"85","13  ",3821,"N","N",2207,0.415872890250635,0.577597487568699
"86","13  ",3821,"N","Y",55,0.0103638463814159,0.0143941376602984
"87","13  ",3821,"Y","N",1142,0.215191137592309,0.298874640146559
"88","13  ",3821,"Y","Y",417,0.0785767989281898,0.109133734624444
"89","14  ",8869,"N","N",6239,1.17563704679371,0.703461495095276
"90","14  ",8869,"N","Y",166,0.031279972714819,0.0187168790168001
"91","14  ",8869,"Y","N",2155,0.406074344580933,0.2429811703687
"92","14  ",8869,"Y","Y",309,0.0582259733065004,0.0348404555192243
"93","17  ",1320,"N","N",890,0.167705877808367,0.674242424242424
"94","17  ",1320,"N","Y",28,0.00527613997599356,0.0212121212121212
"95","17  ",1320,"Y","N",318,0.0599218754416412,0.240909090909091
"96","17  ",1320,"Y","Y",84,0.0158284199279807,0.0636363636363636
"97","18  ",2963,"N","N",1961,0.369518231890121,0.661829227134661
"98","18  ",2963,"N","Y",93,0.0175243220631215,0.0313871076611542
"99","18  ",2963,"Y","N",715,0.134730002958407,0.241309483631455
"100","18  ",2963,"Y","Y",194,0.0365561126908125,0.0654741815727303
"101","19  ",4646,"N","N",3243,0.611090069362397,0.698019801980198
"102","19  ",4646,"N","Y",135,0.0254385320271118,0.0290572535514421
"103","19  ",4646,"Y","N",818,0.154138660727241,0.17606543263022
"104","19  ",4646,"Y","Y",450,0.0847951067570394,0.0968575118381403
"105","20  ",3260,"N","N",2049,0.386100386100386,0.628527607361963
"106","20  ",3260,"N","Y",53,0.00998697924027353,0.0162576687116564
"107","20  ",3260,"Y","N",876,0.16506780782037,0.268711656441718
"108","20  ",3260,"Y","Y",282,0.053138266901078,0.0865030674846626
"109","22  ",588,"N","N",396,0.0746196939461947,0.673469387755102
"110","22  ",588,"N","Y",7,0.00131903499399839,0.0119047619047619
"111","22  ",588,"Y","N",166,0.031279972714819,0.282312925170068
"112","22  ",588,"Y","Y",19,0.00358023784085278,0.032312925170068
"113","23  ",10993,"N","N",5353,1.00868490326763,0.486946238515419
"114","23  ",10993,"N","Y",75,0.0141325177928399,0.00682252342399709
"115","23  ",10993,"Y","N",5114,0.96364927990111,0.465205130537615
"116","23  ",10993,"Y","Y",451,0.0849835403276106,0.0410261075229692
"117","24  ",4198,"N","N",2561,0.48257837423284,0.610052405907575
"118","24  ",4198,"N","Y",113,0.0212929934745455,0.0269175797999047
"119","24  ",4198,"Y","N",1229,0.231584858232003,0.292758456407813
"120","24  ",4198,"Y","Y",295,0.0555879033185036,0.070271557884707
"121","25  ",6350,"N","N",2856,0.538166277551343,0.449763779527559
"122","25  ",6350,"N","Y",113,0.0212929934745455,0.0177952755905512
"123","25  ",6350,"Y","N",2836,0.534397606139919,0.446614173228346
"124","25  ",6350,"Y","Y",545,0.102696295961303,0.0858267716535433
"125","26  ",5399,"N","N",2453,0.46222754861115,0.454343396925357
"126","26  ",5399,"N","Y",94,0.0177127556336927,0.0174106315984442
"127","26  ",5399,"Y","N",2504,0.471837660710281,0.463789590664938
"128","26  ",5399,"Y","Y",348,0.0655748825587771,0.0644563808112613
"129","28  ",6691,"N","N",3900,0.734890925227675,0.582872515319085
"130","28  ",6691,"N","Y",42,0.00791420996399034,0.00627708862651323
"131","28  ",6691,"Y","N",2495,0.470141758575141,0.372888955313107
"132","28  ",6691,"Y","Y",254,0.0478621269250845,0.0379614407412943
"133","30  ",6156,"N","N",2963,0.558328669602462,0.481319038336582
"134","30  ",6156,"N","Y",85,0.0160168534985519,0.0138076673164392
"135","30  ",6156,"Y","N",2574,0.485028010650265,0.41812865497076
"136","30  ",6156,"Y","Y",534,0.10062352668502,0.0867446393762183
"137","32  ",10656,"N","N",4008,0.755241750849364,0.376126126126126
"138","32  ",10656,"N","Y",132,0.0248732313153982,0.0123873873873874
"139","32  ",10656,"Y","N",5834,1.09932145071237,0.547484984984985
"140","32  ",10656,"Y","Y",682,0.128511695129558,0.0640015015015015
"141","33  ",3612,"N","N",1396,0.263053264517393,0.386489479512735
"142","33  ",3612,"N","Y",31,0.00584144068770716,0.00858250276854928
"143","33  ",3612,"Y","N",1977,0.37253316901926,0.54734219269103
"144","33  ",3612,"Y","Y",208,0.0391941826788093,0.0575858250276855
"145","34  ",9664,"N","N",4912,0.925585698645728,0.508278145695364
"146","34  ",9664,"N","Y",29,0.00546457354656476,0.00300082781456954
"147","34  ",9664,"Y","N",4350,0.819686031984714,0.45012417218543
"148","34  ",9664,"Y","Y",373,0.0702857218230571,0.0385968543046358
"149","40  ",18229,"N","N",5253,0.989841546210507,0.28816720610017
"150","40  ",18229,"N","Y",165,0.0310915391442478,0.00905151132810357
"151","40  ",18229,"Y","N",11936,2.24914309833783,0.654780843710571
"152","40  ",18229,"Y","Y",875,0.164879374249799,0.0480004388611553
"153","41  ",8596,"N","N",3148,0.593188880158134,0.366216845044207
"154","41  ",8596,"N","Y",67,0.0126250492282703,0.00779432294090275
"155","41  ",8596,"Y","N",5044,0.950458929961126,0.586784550953932
"156","41  ",8596,"Y","Y",337,0.063502113282494,0.0392042810609586
"157","42  ",7737,"N","N",2057,0.387607854664956,0.265865322476412
"158","42  ",7737,"N","Y",126,0.023742629891971,0.016285381930981
"159","42  ",7737,"Y","N",4994,0.941037251432566,0.645469820343803
"160","42  ",7737,"Y","Y",560,0.105522799519871,0.0723794752488044
"161","43  ",10630,"N","N",4225,0.796131835663314,0.397460018814675
"162","43  ",10630,"N","Y",130,0.0244963641742558,0.0122295390404516
"163","43  ",10630,"Y","N",5588,1.05296679235186,0.525682031984948
"164","43  ",10630,"Y","Y",687,0.129453862982413,0.0646284101599247
"165","44  ",15378,"N","N",3388,0.638412937095221,0.220314735336195
"166","44  ",15378,"N","Y",131,0.024684797744827,0.00851866302510079
"167","44  ",15378,"Y","N",10655,2.00775969443612,0.692872935362206
"168","44  ",15378,"Y","Y",1204,0.226874018967723,0.0782936662764989
"169","45  ",3990,"N","N",2142,0.403624708163508,0.536842105263158
"170","45  ",3990,"N","Y",50,0.00942167852855993,0.012531328320802
"171","45  ",3990,"Y","N",1525,0.287361195121078,0.382205513784461
"172","45  ",3990,"Y","Y",273,0.0514423647659372,0.068421052631579
"173","46  ",5619,"N","N",1104,0.208030661910603,0.196476241324079
"174","46  ",5619,"N","Y",42,0.00791420996399034,0.00747463961558996
"175","46  ",5619,"Y","N",4259,0.802538577062735,0.757964050542801
"176","46  ",5619,"Y","Y",214,0.0403247841022365,0.0380850685175298
"177","47  ",8917,"N","N",3303,0.622396083596669,0.37041605921274
"178","47  ",8917,"N","Y",107,0.0201623920511183,0.0119995514186386
"179","47  ",8917,"Y","N",4986,0.939529782867997,0.559156667040485
"180","47  ",8917,"Y","Y",521,0.0981738902675945,0.0584277223281373
"181","48  ",5408,"N","N",1809,0.340876329163298,0.334504437869822
"182","48  ",5408,"N","Y",30,0.00565300711713596,0.00554733727810651
"183","48  ",5408,"Y","N",3407,0.641993174936074,0.629992603550296
"184","48  ",5408,"Y","Y",162,0.0305262384325342,0.0299556213017751
"185","49  ",5771,"N","N",2358,0.444326359406886,0.408594697626061
"186","49  ",5771,"N","Y",55,0.0103638463814159,0.00953041067405995
"187","49  ",5771,"Y","N",3064,0.577360460230153,0.530930514642176
"188","49  ",5771,"Y","Y",294,0.0553994697479324,0.0509443770577023
"189","5   ",2756,"N","N",1536,0.289433964397361,0.55732946298984
"190","5   ",2756,"N","Y",67,0.0126250492282703,0.024310595065312
"191","5   ",2756,"Y","N",916,0.172605150643218,0.332365747460087
"192","5   ",2756,"Y","Y",237,0.0446587562253741,0.0859941944847605
"193","50  ",1818,"N","N",886,0.166952143526082,0.487348734873487
"194","50  ",1818,"N","Y",30,0.00565300711713596,0.0165016501650165
"195","50  ",1818,"Y","N",729,0.137368072946404,0.400990099009901
"196","50  ",1818,"Y","Y",173,0.0325990077088174,0.0951595159515952
"197","52  ",9735,"N","N",3202,0.603364292968978,0.328916281458654
"198","52  ",9735,"N","Y",42,0.00791420996399034,0.00431432973805855
"199","52  ",9735,"Y","N",6088,1.14718357763746,0.625372367745249
"200","52  ",9735,"Y","Y",403,0.0759387289401931,0.041397021058038
"201","6   ",3600,"N","N",1831,0.345021867715865,0.508611111111111
"202","6   ",3600,"N","Y",28,0.00527613997599356,0.00777777777777778
"203","6   ",3600,"Y","N",1569,0.295652272226211,0.435833333333333
"204","6   ",3600,"Y","Y",172,0.0324105741382462,0.0477777777777778
"205","60  ",7775,"N","N",3103,0.584709369482429,0.399099678456592
"206","60  ",7775,"N","Y",68,0.0128134827988415,0.0087459807073955
"207","60  ",7775,"Y","N",4172,0.786144856423041,0.536591639871383
"208","60  ",7775,"Y","Y",432,0.0814033024867578,0.0555627009646302
"209","61  ",6681,"N","N",3827,0.721135274575977,0.572818440353241
"210","61  ",6681,"N","Y",39,0.00734890925227675,0.00583744948361024
"211","61  ",6681,"Y","N",2661,0.50142173128996,0.398293668612483
"212","61  ",6681,"Y","Y",154,0.0290187698679646,0.0230504415506661
"213","62  ",4462,"N","N",2307,0.434716247307755,0.517032720753026
"214","62  ",4462,"N","Y",33,0.00621830782884956,0.00739578664276109
"215","62  ",4462,"Y","N",1961,0.369518231890121,0.439489018377409
"216","62  ",4462,"Y","Y",161,0.030337804861963,0.0360824742268041
"217","63  ",3651,"N","N",1145,0.215756438304022,0.313612708846891
"218","63  ",3651,"N","Y",26,0.00489927283485117,0.00712133662010408
"219","63  ",3651,"Y","N",2309,0.435093114448898,0.632429471377705
"220","63  ",3651,"Y","Y",171,0.032222140567675,0.0468364831552999
"221","66  ",3420,"N","N",1409,0.265502900934819,0.411988304093567
"222","66  ",3420,"N","Y",42,0.00791420996399034,0.012280701754386
"223","66  ",3420,"Y","N",1690,0.318452734265326,0.494152046783626
"224","66  ",3420,"Y","Y",279,0.0525729661893644,0.0815789473684211
"225","67  ",10783,"N","N",4512,0.850212270417249,0.418436427710285
"226","67  ",10783,"N","Y",38,0.00716047568170555,0.00352406565890754
"227","67  ",10783,"Y","N",5970,1.12494841631006,0.553649262728369
"228","67  ",10783,"Y","Y",263,0.0495580290602253,0.024390243902439
"229","68  ",2548,"N","N",1545,0.291129866532502,0.606357927786499
"230","68  ",2548,"N","Y",17,0.00320337069971038,0.00667189952904239
"231","68  ",2548,"Y","N",819,0.154327094297812,0.321428571428571
"232","68  ",2548,"Y","Y",167,0.0314684062853902,0.065541601255887
"233","69  ",5357,"N","N",2847,0.536470375416203,0.531454172111256
"234","69  ",5357,"N","Y",25,0.00471083926427997,0.00466679111442972
"235","69  ",5357,"Y","N",2342,0.441311422277747,0.437184991599776
"236","69  ",5357,"Y","Y",143,0.0269460005916814,0.026694045174538
"237","7   ",3483,"N","N",1153,0.217263906868592,0.331036462819409
"238","7   ",3483,"N","Y",56,0.0105522799519871,0.0160780935974734
"239","7   ",3483,"Y","N",1949,0.367257029043266,0.559575078954924
"240","7   ",3483,"Y","Y",325,0.0612409104356396,0.0933103646281941
"241","70  ",11124,"N","N",4552,0.857749613240096,0.409205321826681
"242","70  ",11124,"N","Y",11,0.00207276927628319,0.000988852930600503
"243","70  ",11124,"Y","N",6421,1.20993195663767,0.577220424307803
"244","70  ",11124,"Y","Y",140,0.0263806998799678,0.0125854009349155
"245","71  ",4658,"N","N",2161,0.40720494600436,0.46393301846286
"246","71  ",4658,"N","Y",104,0.0195970913394047,0.0223271790468012
"247","71  ",4658,"Y","N",2146,0.404378442445792,0.460712752254186
"248","71  ",4658,"Y","Y",247,0.0465430919310861,0.0530270502361529
"249","72  ",5139,"N","N",2375,0.447529730106597,0.462152169682818
"250","72  ",5139,"N","Y",18,0.00339180427028158,0.00350262697022767
"251","72  ",5139,"Y","N",2534,0.477490667827417,0.493092041253162
"252","72  ",5139,"Y","Y",212,0.0399479169610941,0.0412531620937926
"253","73  ",21901,"N","N",11903,2.24292479050898,0.543491164786996
"254","73  ",21901,"N","Y",119,0.0224235948979726,0.00543354184740423
"255","73  ",21901,"Y","N",9489,1.7880461511501,0.433267887311082
"256","73  ",21901,"Y","Y",390,0.0734890925227675,0.0178074060545181
"257","75  ",24306,"N","N",11757,2.21541348920558,0.483707726487287
"258","75  ",24306,"N","Y",135,0.0254385320271118,0.00555418415206122
"259","75  ",24306,"Y","N",11939,2.24970839904954,0.491195589566362
"260","75  ",24306,"Y","Y",475,0.0895059460213194,0.0195424997942895
"261","76  ",4476,"N","N",2587,0.487477647067691,0.577971403038427
"262","76  ",4476,"N","Y",21,0.00395710498199517,0.0046916890080429
"263","76  ",4476,"Y","N",1605,0.302435880766774,0.35857908847185
"264","76  ",4476,"Y","Y",263,0.0495580290602253,0.0587578194816801
"265","77  ",9903,"N","N",4518,0.851342871840676,0.456225386246592
"266","77  ",9903,"N","Y",98,0.0184664899159775,0.0098959911138039
"267","77  ",9903,"Y","N",5015,0.944994356414561,0.50641219832374
"268","77  ",9903,"Y","Y",272,0.051253931195366,0.0274664243158639
"269","78  ",3274,"N","N",2056,0.387419421094384,0.62797800855223
"270","78  ",3274,"N","Y",13,0.00244963641742558,0.00397067806963958
"271","78  ",3274,"Y","N",1119,0.210857165469171,0.341783750763592
"272","78  ",3274,"Y","Y",86,0.0162052870691231,0.0262675626145388
"273","79  ",15179,"N","N",6742,1.27041913279102,0.444166282363792
"274","79  ",15179,"N","Y",104,0.0195970913394047,0.00685157124975295
"275","79  ",15179,"Y","N",7950,1.49804688604103,0.523749917649384
"276","79  ",15179,"Y","Y",383,0.0721700575287691,0.025232228737071
"277","81  ",9635,"N","N",3591,0.676664951921174,0.372703684483653
"278","81  ",9635,"N","Y",52,0.00979854566970233,0.00539699014011417
"279","81  ",9635,"Y","N",5671,1.06860677870927,0.58858329008822
"280","81  ",9635,"Y","Y",321,0.0604871761533548,0.0333160352880125
"281","83  ",11795,"N","N",4366,0.822700969113853,0.370156846121238
"282","83  ",11795,"N","Y",69,0.0130019163694127,0.00584993641373463
"283","83  ",11795,"Y","N",6856,1.29190055983614,0.581263247138618
"284","83  ",11795,"Y","Y",504,0.0949705195678841,0.0427299703264095
"285","84  ",3807,"N","N",2222,0.418699393809203,0.583661675860257
"286","84  ",3807,"N","Y",46,0.00866794424627514,0.0120830049908064
"287","84  ",3807,"Y","N",1380,0.260038327388254,0.362490149724192
"288","84  ",3807,"Y","Y",159,0.0299609377208206,0.0417651694247439
"289","88  ",5921,"N","N",2819,0.531194235440209,0.476102009795643
"290","88  ",5921,"N","Y",91,0.0171474549219791,0.0153690255024489
"291","88  ",5921,"Y","N",2672,0.503494500566243,0.451275122445533
"292","88  ",5921,"Y","Y",339,0.0638789804236364,0.0572538422563756
"293","9   ",5221,"N","N",2308,0.434904680878327,0.442060907872055
"294","9   ",5221,"N","Y",289,0.0544573018950764,0.0553533805784333
"295","9   ",5221,"Y","N",1905,0.358965951938134,0.364872629764413
"296","9   ",5221,"Y","Y",719,0.135483737240692,0.137713081785099
"297","90  ",9831,"N","N",5185,0.977028063411665,0.527413284508188
"298","90  ",9831,"N","Y",104,0.0195970913394047,0.0105787814057573
"299","90  ",9831,"Y","N",4173,0.786333289993612,0.424473603906012
"300","90  ",9831,"Y","Y",369,0.0695319875407723,0.0375343301800427
"301","94  ",2089,"N","N",1124,0.211799333322027,0.538056486357109
"302","94  ",2089,"N","Y",14,0.00263806998799678,0.00670177118238392
"303","94  ",2089,"Y","N",819,0.154327094297812,0.392053614169459
"304","94  ",2089,"Y","Y",132,0.0248732313153982,0.0631881282910483
