"PCT","total","FRISKED","ASLTWEAP","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N","N",1924,0.362546189778986,0.63144076140466
"2","1   ",3047,"Y","N",1123,0.211610899751456,0.36855923859534
"3","10  ",2366,"N","N",1229,0.231584858232003,0.519442096365173
"4","10  ",2366,"Y","N",1137,0.214248969739453,0.480557903634827
"5","100 ",4123,"N","N",2036,0.383650749682961,0.493815183119088
"6","100 ",4123,"Y","N",2087,0.393260861782092,0.506184816880912
"7","101 ",9747,"N","N",2405,0.453182737223733,0.246742587462809
"8","101 ",9747,"Y","N",7342,1.38347927513374,0.753257412537191
"9","102 ",6838,"N","N",2850,0.537035676127916,0.416788534659257
"10","102 ",6838,"Y","N",3977,0.749400310161657,0.581602807838549
"11","102 ",6838,"Y","Y",11,0.00207276927628319,0.00160865750219362
"12","103 ",12964,"N","N",5748,1.08311616364325,0.443381672323357
"13","103 ",12964,"Y","N",7216,1.35973664524177,0.556618327676643
"14","104 ",4888,"N","N",1478,0.278504817304232,0.302373158756137
"15","104 ",4888,"Y","N",3410,0.642558475647787,0.697626841243863
"16","105 ",8194,"N","N",3572,0.673084714080322,0.435928728337808
"17","105 ",8194,"Y","N",4620,0.870563096038938,0.563827190627288
"18","105 ",8194,"Y","Y",2,0.000376867141142397,0.000244081034903588
"19","106 ",5018,"N","N",2321,0.437354317295752,0.462534874451973
"20","106 ",5018,"Y","N",2697,0.508205339830523,0.537465125548027
"21","107 ",4438,"N","N",1799,0.338991993457586,0.405362776025237
"22","107 ",4438,"Y","N",2637,0.496899325596251,0.594186570527265
"23","107 ",4438,"Y","Y",2,0.000376867141142397,0.000450653447498873
"24","108 ",4094,"N","N",2155,0.406074344580933,0.52638006839277
"25","108 ",4094,"Y","N",1939,0.365372693337554,0.47361993160723
"26","109 ",9672,"N","N",3655,0.688724700437731,0.377894954507858
"27","109 ",9672,"Y","N",6016,1.13361636055633,0.622001654259719
"28","109 ",9672,"Y","Y",1,0.000188433570571199,0.00010339123242349
"29","110 ",9075,"N","N",1693,0.319018034977039,0.186556473829201
"30","110 ",9075,"Y","N",7380,1.39063975081545,0.813223140495868
"31","110 ",9075,"Y","Y",2,0.000376867141142397,0.000220385674931129
"32","111 ",3749,"N","N",1571,0.296029139367353,0.41904507868765
"33","111 ",3749,"Y","N",2178,0.410408316704071,0.58095492131235
"34","112 ",2788,"N","N",1249,0.235353529643427,0.447991391678623
"35","112 ",2788,"Y","N",1538,0.289810831538504,0.551649928263989
"36","112 ",2788,"Y","Y",1,0.000188433570571199,0.000358680057388809
"37","113 ",8711,"N","N",3190,0.601103090122124,0.366203650556767
"38","113 ",8711,"Y","N",5519,1.03996487598245,0.633566754677993
"39","113 ",8711,"Y","Y",2,0.000376867141142397,0.000229594765239353
"40","114 ",8452,"N","N",2958,0.557386501749606,0.349976336961666
"41","114 ",8452,"Y","N",5493,1.03506560314759,0.649905347846664
"42","114 ",8452,"Y","Y",1,0.000188433570571199,0.000118315191670611
"43","115 ",8061,"N","N",1872,0.352747644109284,0.232229251953852
"44","115 ",8061,"Y","N",6186,1.16565006755344,0.767398585783402
"45","115 ",8061,"Y","Y",3,0.000565300711713596,0.000372162262746558
"46","120 ",12348,"N","N",6505,1.22576037656565,0.52680596047943
"47","120 ",12348,"Y","N",5842,1.10082891927694,0.473113054745708
"48","120 ",12348,"Y","Y",1,0.000188433570571199,8.09847748623259e-05
"49","122 ",6394,"N","N",3511,0.661590266275479,0.549108539255552
"50","122 ",6394,"Y","N",2883,0.543253983956766,0.450891460744448
"51","123 ",1935,"N","N",1065,0.200681752658327,0.550387596899225
"52","123 ",1935,"Y","N",870,0.163937206396943,0.449612403100775
"53","13  ",3821,"N","N",2262,0.426236736632051,0.591991625228998
"54","13  ",3821,"Y","N",1559,0.293767936520499,0.408008374771002
"55","14  ",8869,"N","N",6405,1.20691701950853,0.722178374112076
"56","14  ",8869,"Y","N",2464,0.464300317887434,0.277821625887924
"57","17  ",1320,"N","N",918,0.17298201778436,0.695454545454545
"58","17  ",1320,"Y","N",402,0.0757502953696219,0.304545454545455
"59","18  ",2963,"N","N",2054,0.387042553953242,0.693216334795815
"60","18  ",2963,"Y","N",909,0.17128611564922,0.306783665204185
"61","19  ",4646,"N","N",3378,0.636528601389509,0.72707705553164
"62","19  ",4646,"Y","N",1268,0.23893376748428,0.27292294446836
"63","20  ",3260,"N","N",2102,0.39608736534066,0.64478527607362
"64","20  ",3260,"Y","N",1158,0.218206074721448,0.35521472392638
"65","22  ",588,"N","N",403,0.0759387289401931,0.685374149659864
"66","22  ",588,"Y","N",185,0.0348602105556718,0.314625850340136
"67","23  ",10993,"N","N",5428,1.02281742106047,0.493768761939416
"68","23  ",10993,"Y","N",5565,1.04863282022872,0.506231238060584
"69","24  ",4198,"N","N",2674,0.503871367707385,0.63696998570748
"70","24  ",4198,"Y","N",1524,0.287172761550507,0.36303001429252
"71","25  ",6350,"N","N",2969,0.559459271025889,0.46755905511811
"72","25  ",6350,"Y","N",3380,0.636905468530652,0.532283464566929
"73","25  ",6350,"Y","Y",1,0.000188433570571199,0.00015748031496063
"74","26  ",5399,"N","N",2547,0.479940304244843,0.471754028523801
"75","26  ",5399,"Y","N",2851,0.537224109698487,0.528060751991109
"76","26  ",5399,"Y","Y",1,0.000188433570571199,0.000185219485089831
"77","28  ",6691,"N","N",3942,0.742805135191665,0.589149603945599
"78","28  ",6691,"Y","N",2749,0.518003885500225,0.410850396054401
"79","30  ",6156,"N","N",3048,0.574345523101014,0.495126705653021
"80","30  ",6156,"Y","N",3107,0.585463103764714,0.504710851202079
"81","30  ",6156,"Y","Y",1,0.000188433570571199,0.000162443144899285
"82","32  ",10656,"N","N",4140,0.780114982164762,0.388513513513513
"83","32  ",10656,"Y","N",6513,1.22726784513022,0.611204954954955
"84","32  ",10656,"Y","Y",3,0.000565300711713596,0.000281531531531532
"85","33  ",3612,"N","N",1427,0.268894705205101,0.395071982281285
"86","33  ",3612,"Y","N",2185,0.411727351698069,0.604928017718715
"87","34  ",9664,"N","N",4941,0.931050272192293,0.511278973509934
"88","34  ",9664,"Y","N",4723,0.889971753807771,0.488721026490066
"89","40  ",18229,"N","N",5418,1.02093308535475,0.297218717428274
"90","40  ",18229,"Y","N",12810,2.41383403901705,0.702726424927314
"91","40  ",18229,"Y","Y",1,0.000188433570571199,5.48576444127489e-05
"92","41  ",8596,"N","N",3215,0.605813929386404,0.374011167985109
"93","41  ",8596,"Y","N",5381,1.01396104324362,0.625988832014891
"94","42  ",7737,"N","N",2183,0.411350484556927,0.282150704407393
"95","42  ",7737,"Y","N",5553,1.04637161738187,0.717720046529663
"96","42  ",7737,"Y","Y",1,0.000188433570571199,0.000129249062944294
"97","43  ",10630,"N","N",4355,0.82062819983757,0.409689557855127
"98","43  ",10630,"Y","N",6275,1.18242065533427,0.590310442144873
"99","44  ",15378,"N","N",3519,0.663097734840048,0.228833398361295
"100","44  ",15378,"Y","N",11858,2.23444527983327,0.771101573676681
"101","44  ",15378,"Y","Y",1,0.000188433570571199,6.50279620236702e-05
"102","45  ",3990,"N","N",2192,0.413046386692068,0.54937343358396
"103","45  ",3990,"Y","N",1798,0.338803559887015,0.45062656641604
"104","46  ",5619,"N","N",1146,0.215944871874594,0.203950880939669
"105","46  ",5619,"Y","N",4473,0.842863361164972,0.796049119060331
"106","47  ",8917,"N","N",3410,0.642558475647787,0.382415610631378
"107","47  ",8917,"Y","N",5507,1.03770367313559,0.617584389368622
"108","48  ",5408,"N","N",1839,0.346529336280434,0.340051775147929
"109","48  ",5408,"Y","N",3569,0.672519413368608,0.659948224852071
"110","49  ",5771,"N","N",2413,0.454690205788302,0.418125108300121
"111","49  ",5771,"Y","N",3357,0.632571496407514,0.581701611505805
"112","49  ",5771,"Y","Y",1,0.000188433570571199,0.000173280194073817
"113","5   ",2756,"N","N",1603,0.302059013625631,0.581640058055152
"114","5   ",2756,"Y","N",1153,0.217263906868592,0.418359941944848
"115","50  ",1818,"N","N",916,0.172605150643218,0.503850385038504
"116","50  ",1818,"Y","N",902,0.169967080655221,0.496149614961496
"117","52  ",9735,"N","N",3242,0.610901635791826,0.333025166923472
"118","52  ",9735,"N","Y",2,0.000376867141142397,0.000205444273240883
"119","52  ",9735,"Y","N",6491,1.22312230657765,0.666769388803287
"120","6   ",3600,"N","N",1859,0.350298007691858,0.516388888888889
"121","6   ",3600,"Y","N",1741,0.328062846364457,0.483611111111111
"122","60  ",7775,"N","N",3171,0.597522852281271,0.407845659163987
"123","60  ",7775,"Y","N",4601,0.866982858198085,0.591768488745981
"124","60  ",7775,"Y","Y",3,0.000565300711713596,0.000385852090032154
"125","61  ",6681,"N","N",3866,0.728484183828254,0.578655889836851
"126","61  ",6681,"Y","N",2815,0.530440501157924,0.421344110163149
"127","62  ",4462,"N","N",2340,0.440934555136605,0.524428507395787
"128","62  ",4462,"Y","N",2121,0.399667603181512,0.475347377857463
"129","62  ",4462,"Y","Y",1,0.000188433570571199,0.000224114746750336
"130","63  ",3651,"N","N",1171,0.220655711138874,0.320734045466995
"131","63  ",3651,"Y","N",2479,0.467126821446001,0.678992056970693
"132","63  ",3651,"Y","Y",1,0.000188433570571199,0.000273897562311695
"133","66  ",3420,"N","N",1451,0.273417110898809,0.424269005847953
"134","66  ",3420,"Y","N",1968,0.370837266884119,0.575438596491228
"135","66  ",3420,"Y","Y",1,0.000188433570571199,0.000292397660818713
"136","67  ",10783,"N","N",4550,0.857372746098954,0.421960493369192
"137","67  ",10783,"Y","N",6231,1.17412957822914,0.577854029490865
"138","67  ",10783,"Y","Y",2,0.000376867141142397,0.000185477139942502
"139","68  ",2548,"N","N",1562,0.294333237232212,0.613029827315542
"140","68  ",2548,"Y","N",986,0.185795500583202,0.386970172684458
"141","69  ",5357,"N","N",2872,0.541181214680483,0.536120963225686
"142","69  ",5357,"Y","N",2485,0.468257422869429,0.463879036774314
"143","7   ",3483,"N","N",1209,0.227816186820579,0.347114556416882
"144","7   ",3483,"Y","N",2274,0.428497939478906,0.652885443583118
"145","70  ",11124,"N","N",4563,0.85982238251638,0.410194174757282
"146","70  ",11124,"Y","N",6561,1.23631265651763,0.589805825242718
"147","71  ",4658,"N","N",2265,0.426802037343765,0.486260197509661
"148","71  ",4658,"Y","N",2392,0.450733100806307,0.513525118076428
"149","71  ",4658,"Y","Y",1,0.000188433570571199,0.00021468441391155
"150","72  ",5139,"N","N",2393,0.450921534376878,0.465654796653045
"151","72  ",5139,"Y","N",2746,0.517438584788512,0.534345203346955
"152","73  ",21901,"N","N",12022,2.26534838540695,0.5489247066344
"153","73  ",21901,"Y","N",9878,1.8613468101023,0.451029633350075
"154","73  ",21901,"Y","Y",1,0.000188433570571199,4.56600155244053e-05
"155","75  ",24306,"N","N",11892,2.2408520212327,0.489261910639348
"156","75  ",24306,"Y","N",12414,2.33921434507086,0.510738089360652
"157","76  ",4476,"N","N",2608,0.491434752049686,0.58266309204647
"158","76  ",4476,"Y","N",1868,0.351993909826999,0.41733690795353
"159","77  ",9903,"N","N",4616,0.869809361756653,0.466121377360396
"160","77  ",9903,"Y","N",5286,0.996059854039356,0.533777643138443
"161","77  ",9903,"Y","Y",1,0.000188433570571199,0.000100979501161264
"162","78  ",3274,"N","N",2069,0.38986905751181,0.631948686621869
"163","78  ",3274,"Y","N",1205,0.227062452538294,0.368051313378131
"164","79  ",15179,"N","N",6846,1.29001622413043,0.451017853613545
"165","79  ",15179,"Y","N",8333,1.5702169435698,0.548982146386455
"166","81  ",9635,"N","N",3643,0.686463497590877,0.378100674623768
"167","81  ",9635,"Y","N",5992,1.12909395486262,0.621899325376232
"168","83  ",11795,"N","N",4435,0.835702885483266,0.376006782534972
"169","83  ",11795,"Y","N",7360,1.38687107940402,0.623993217465028
"170","84  ",3807,"N","N",2268,0.427367338055479,0.595744680851064
"171","84  ",3807,"Y","N",1539,0.289999265109075,0.404255319148936
"172","88  ",5921,"N","N",2910,0.548341690362188,0.491471035298092
"173","88  ",5921,"Y","N",3010,0.567185047419308,0.508360074311772
"174","88  ",5921,"Y","Y",1,0.000188433570571199,0.000168890390136801
"175","9   ",5221,"N","N",2596,0.489173549202832,0.497222754261636
"176","9   ",5221,"N","Y",1,0.000188433570571199,0.00019153418885271
"177","9   ",5221,"Y","N",2624,0.494449689178825,0.502585711549512
"178","90  ",9831,"N","N",5289,0.99662515475107,0.537992065913946
"179","90  ",9831,"Y","N",4542,0.855865277534384,0.462007934086054
"180","94  ",2089,"N","N",1138,0.214437403310024,0.544758257539493
"181","94  ",2089,"Y","N",951,0.17920032561321,0.455241742460507
