"PCT","total","FRISKED","OTHRWEAP","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N","N",1923,0.362357756208415,0.631112569740729
"2","1   ",3047,"N","Y",1,0.000188433570571199,0.000328191663931736
"3","1   ",3047,"Y","N",1119,0.210857165469171,0.367246471939613
"4","1   ",3047,"Y","Y",4,0.000753734282284795,0.00131276665572694
"5","10  ",2366,"N","N",1229,0.231584858232003,0.519442096365173
"6","10  ",2366,"Y","N",1128,0.212553067604312,0.476754015215554
"7","10  ",2366,"Y","Y",9,0.00169590213514079,0.00380388841927303
"8","100 ",4123,"N","N",2036,0.383650749682961,0.493815183119088
"9","100 ",4123,"Y","N",2081,0.392130260358664,0.504729565850109
"10","100 ",4123,"Y","Y",6,0.00113060142342719,0.00145525103080281
"11","101 ",9747,"N","N",2404,0.452994303653162,0.246639991792346
"12","101 ",9747,"N","Y",1,0.000188433570571199,0.000102595670462706
"13","101 ",9747,"Y","N",7331,1.38140650585746,0.752128860162101
"14","101 ",9747,"Y","Y",11,0.00207276927628319,0.00112855237508977
"15","102 ",6838,"N","N",2846,0.536281941845631,0.416203568294823
"16","102 ",6838,"N","Y",4,0.000753734282284795,0.000584966364434045
"17","102 ",6838,"Y","N",3941,0.742616701621094,0.576338110558643
"18","102 ",6838,"Y","Y",47,0.00885637781684634,0.00687335478210003
"19","103 ",12964,"N","N",5742,1.08198556221982,0.442918852206109
"20","103 ",12964,"N","Y",6,0.00113060142342719,0.000462820117247763
"21","103 ",12964,"Y","N",7156,1.3484306310075,0.551990126504165
"22","103 ",12964,"Y","Y",60,0.0113060142342719,0.00462820117247763
"23","104 ",4888,"N","N",1478,0.278504817304232,0.302373158756137
"24","104 ",4888,"Y","N",3404,0.64142787422436,0.696399345335516
"25","104 ",4888,"Y","Y",6,0.00113060142342719,0.00122749590834697
"26","105 ",8194,"N","N",3572,0.673084714080322,0.435928728337808
"27","105 ",8194,"Y","N",4592,0.865286956062944,0.560410056138638
"28","105 ",8194,"Y","Y",30,0.00565300711713596,0.00366121552355382
"29","106 ",5018,"N","N",2321,0.437354317295752,0.462534874451973
"30","106 ",5018,"Y","N",2683,0.505567269842526,0.534675169390195
"31","106 ",5018,"Y","Y",14,0.00263806998799678,0.00278995615783181
"32","107 ",4438,"N","N",1798,0.338803559887015,0.405137449301487
"33","107 ",4438,"N","Y",1,0.000188433570571199,0.000225326723749437
"34","107 ",4438,"Y","N",2630,0.495580290602253,0.592609283461018
"35","107 ",4438,"Y","Y",9,0.00169590213514079,0.00202794051374493
"36","108 ",4094,"N","N",2154,0.405885911010362,0.526135808500244
"37","108 ",4094,"N","Y",1,0.000188433570571199,0.000244259892525647
"38","108 ",4094,"Y","N",1927,0.3631114904907,0.470688812896922
"39","108 ",4094,"Y","Y",12,0.00226120284685438,0.00293111871030777
"40","109 ",9672,"N","N",3655,0.688724700437731,0.377894954507858
"41","109 ",9672,"Y","N",5995,1.12965925557434,0.619830438378825
"42","109 ",9672,"Y","Y",22,0.00414553855256637,0.00227460711331679
"43","110 ",9075,"N","N",1693,0.319018034977039,0.186556473829201
"44","110 ",9075,"Y","N",7362,1.38724794654516,0.811239669421488
"45","110 ",9075,"Y","Y",20,0.00376867141142397,0.00220385674931129
"46","111 ",3749,"N","N",1571,0.296029139367353,0.41904507868765
"47","111 ",3749,"Y","N",2174,0.409654582421786,0.579887970125367
"48","111 ",3749,"Y","Y",4,0.000753734282284795,0.0010669511869832
"49","112 ",2788,"N","N",1249,0.235353529643427,0.447991391678623
"50","112 ",2788,"Y","N",1530,0.288303362973934,0.548780487804878
"51","112 ",2788,"Y","Y",9,0.00169590213514079,0.00322812051649928
"52","113 ",8711,"N","N",3188,0.600726222980981,0.365974055791528
"53","113 ",8711,"N","Y",2,0.000376867141142397,0.000229594765239353
"54","113 ",8711,"Y","N",5498,1.03600777100045,0.63115600964298
"55","113 ",8711,"Y","Y",23,0.00433397212313757,0.00264033980025255
"56","114 ",8452,"N","N",2958,0.557386501749606,0.349976336961666
"57","114 ",8452,"Y","N",5478,1.03223909958903,0.648130619971604
"58","114 ",8452,"Y","Y",16,0.00301493712913918,0.00189304306672977
"59","115 ",8061,"N","N",1872,0.352747644109284,0.232229251953852
"60","115 ",8061,"Y","N",6167,1.16206982971258,0.76504155811934
"61","115 ",8061,"Y","Y",22,0.00414553855256637,0.00272918992680809
"62","120 ",12348,"N","N",6504,1.22557194299508,0.526724975704568
"63","120 ",12348,"N","Y",1,0.000188433570571199,8.09847748623259e-05
"64","120 ",12348,"Y","N",5816,1.09592964644209,0.471007450599287
"65","120 ",12348,"Y","Y",27,0.00508770640542236,0.0021865889212828
"66","122 ",6394,"N","N",3510,0.661401832704907,0.548952142633719
"67","122 ",6394,"N","Y",1,0.000188433570571199,0.000156396621832968
"68","122 ",6394,"Y","N",2875,0.541746515392196,0.449640287769784
"69","122 ",6394,"Y","Y",8,0.00150746856456959,0.00125117297466375
"70","123 ",1935,"N","N",1065,0.200681752658327,0.550387596899225
"71","123 ",1935,"Y","N",864,0.162806604973516,0.446511627906977
"72","123 ",1935,"Y","Y",6,0.00113060142342719,0.00310077519379845
"73","13  ",3821,"N","N",2259,0.425671435920338,0.591206490447527
"74","13  ",3821,"N","Y",3,0.000565300711713596,0.000785134781470819
"75","13  ",3821,"Y","N",1544,0.290941432961931,0.404082700863648
"76","13  ",3821,"Y","Y",15,0.00282650355856798,0.0039256739073541
"77","14  ",8869,"N","N",6396,1.20522111737339,0.721163603562972
"78","14  ",8869,"N","Y",9,0.00169590213514079,0.00101477054910362
"79","14  ",8869,"Y","N",2443,0.460343212905438,0.275453827940016
"80","14  ",8869,"Y","Y",21,0.00395710498199517,0.00236779794790845
"81","17  ",1320,"N","N",917,0.172793584213789,0.69469696969697
"82","17  ",1320,"N","Y",1,0.000188433570571199,0.000757575757575758
"83","17  ",1320,"Y","N",395,0.0744312603756235,0.299242424242424
"84","17  ",1320,"Y","Y",7,0.00131903499399839,0.0053030303030303
"85","18  ",2963,"N","N",2052,0.3866656868121,0.69254134323321
"86","18  ",2963,"N","Y",2,0.000376867141142397,0.000674991562605467
"87","18  ",2963,"Y","N",906,0.170720814937506,0.305771177860277
"88","18  ",2963,"Y","Y",3,0.000565300711713596,0.0010124873439082
"89","19  ",4646,"N","N",3378,0.636528601389509,0.72707705553164
"90","19  ",4646,"Y","N",1261,0.237614732490282,0.271416272061989
"91","19  ",4646,"Y","Y",7,0.00131903499399839,0.00150667240637107
"92","20  ",3260,"N","N",2102,0.39608736534066,0.64478527607362
"93","20  ",3260,"Y","N",1152,0.217075473298021,0.353374233128834
"94","20  ",3260,"Y","Y",6,0.00113060142342719,0.00184049079754601
"95","22  ",588,"N","N",402,0.0757502953696219,0.683673469387755
"96","22  ",588,"N","Y",1,0.000188433570571199,0.00170068027210884
"97","22  ",588,"Y","N",182,0.0342949098439582,0.30952380952381
"98","22  ",588,"Y","Y",3,0.000565300711713596,0.00510204081632653
"99","23  ",10993,"N","N",5427,1.0226289874899,0.493677794960429
"100","23  ",10993,"N","Y",1,0.000188433570571199,9.09669789866279e-05
"101","23  ",10993,"Y","N",5554,1.04656005095244,0.505230601291731
"102","23  ",10993,"Y","Y",11,0.00207276927628319,0.00100063676885291
"103","24  ",4198,"N","N",2670,0.5031176334251,0.636017151024297
"104","24  ",4198,"N","Y",4,0.000753734282284795,0.000952834683182468
"105","24  ",4198,"Y","N",1518,0.28604216012708,0.361600762267747
"106","24  ",4198,"Y","Y",6,0.00113060142342719,0.0014292520247737
"107","25  ",6350,"N","N",2968,0.559270837455318,0.46740157480315
"108","25  ",6350,"N","Y",1,0.000188433570571199,0.00015748031496063
"109","25  ",6350,"Y","N",3366,0.634267398542655,0.53007874015748
"110","25  ",6350,"Y","Y",15,0.00282650355856798,0.00236220472440945
"111","26  ",5399,"N","N",2544,0.479375003533129,0.471198370068531
"112","26  ",5399,"N","Y",3,0.000565300711713596,0.000555658455269494
"113","26  ",5399,"Y","N",2844,0.535905074704489,0.526764215595481
"114","26  ",5399,"Y","Y",8,0.00150746856456959,0.00148175588071865
"115","28  ",6691,"N","N",3939,0.742239834479952,0.588701240472276
"116","28  ",6691,"N","Y",3,0.000565300711713596,0.000448363473322373
"117","28  ",6691,"Y","N",2738,0.515931116223942,0.409206396652219
"118","28  ",6691,"Y","Y",11,0.00207276927628319,0.00164399940218204
"119","30  ",6156,"N","N",3047,0.574157089530442,0.494964262508122
"120","30  ",6156,"N","Y",1,0.000188433570571199,0.000162443144899285
"121","30  ",6156,"Y","N",3093,0.582825033776718,0.502436647173489
"122","30  ",6156,"Y","Y",15,0.00282650355856798,0.00243664717348928
"123","32  ",10656,"N","N",4139,0.779926548594191,0.38841966966967
"124","32  ",10656,"N","Y",1,0.000188433570571199,9.38438438438438e-05
"125","32  ",10656,"Y","N",6492,1.22331074014822,0.609234234234234
"126","32  ",10656,"Y","Y",24,0.00452240569370877,0.00225225225225225
"127","33  ",3612,"N","N",1427,0.268894705205101,0.395071982281285
"128","33  ",3612,"Y","N",2177,0.4102198831335,0.602713178294574
"129","33  ",3612,"Y","Y",8,0.00150746856456959,0.00221483942414175
"130","34  ",9664,"N","N",4940,0.930861838621722,0.511175496688742
"131","34  ",9664,"N","Y",1,0.000188433570571199,0.000103476821192053
"132","34  ",9664,"Y","N",4696,0.884884047402349,0.485927152317881
"133","34  ",9664,"Y","Y",27,0.00508770640542236,0.00279387417218543
"134","40  ",18229,"N","N",5417,1.02074465178418,0.297163859783861
"135","40  ",18229,"N","Y",1,0.000188433570571199,5.48576444127489e-05
"136","40  ",18229,"Y","N",12772,2.40667356333535,0.700641834439629
"137","40  ",18229,"Y","Y",39,0.00734890925227675,0.00213944813209721
"138","41  ",8596,"N","N",3214,0.605625495815833,0.373894834806887
"139","41  ",8596,"N","Y",1,0.000188433570571199,0.000116333178222429
"140","41  ",8596,"Y","N",5374,1.01264200824962,0.625174499767334
"141","41  ",8596,"Y","Y",7,0.00131903499399839,0.000814332247557003
"142","42  ",7737,"N","N",2183,0.411350484556927,0.282150704407393
"143","42  ",7737,"Y","N",5527,1.04147234454702,0.714359570893111
"144","42  ",7737,"Y","Y",27,0.00508770640542236,0.00348972469949593
"145","43  ",10630,"N","N",4347,0.819120731273001,0.408936970837253
"146","43  ",10630,"N","Y",8,0.00150746856456959,0.000752587017873942
"147","43  ",10630,"Y","N",6247,1.17714451535828,0.587676387582314
"148","43  ",10630,"Y","Y",28,0.00527613997599356,0.0026340545625588
"149","44  ",15378,"N","N",3519,0.663097734840048,0.228833398361295
"150","44  ",15378,"Y","N",11821,2.22747323772214,0.768695539081805
"151","44  ",15378,"Y","Y",38,0.00716047568170555,0.00247106255689947
"152","45  ",3990,"N","N",2192,0.413046386692068,0.54937343358396
"153","45  ",3990,"Y","N",1789,0.337107657751874,0.448370927318296
"154","45  ",3990,"Y","Y",9,0.00169590213514079,0.00225563909774436
"155","46  ",5619,"N","N",1146,0.215944871874594,0.203950880939669
"156","46  ",5619,"Y","N",4462,0.840790591888689,0.794091475351486
"157","46  ",5619,"Y","Y",11,0.00207276927628319,0.00195764370884499
"158","47  ",8917,"N","N",3408,0.642181608506645,0.382191319950656
"159","47  ",8917,"N","Y",2,0.000376867141142397,0.000224290680722216
"160","47  ",8917,"Y","N",5499,1.03619620457102,0.616687226645733
"161","47  ",8917,"Y","Y",8,0.00150746856456959,0.000897162722888864
"162","48  ",5408,"N","N",1838,0.346340902709863,0.339866863905325
"163","48  ",5408,"N","Y",1,0.000188433570571199,0.00018491124260355
"164","48  ",5408,"Y","N",3563,0.671388811945181,0.65883875739645
"165","48  ",5408,"Y","Y",6,0.00113060142342719,0.0011094674556213
"166","49  ",5771,"N","N",2413,0.454690205788302,0.418125108300121
"167","49  ",5771,"Y","N",3344,0.630121859990088,0.579448968982845
"168","49  ",5771,"Y","Y",14,0.00263806998799678,0.00242592271703344
"169","5   ",2756,"N","N",1601,0.301682146484489,0.580914368650218
"170","5   ",2756,"N","Y",2,0.000376867141142397,0.000725689404934688
"171","5   ",2756,"Y","N",1146,0.215944871874594,0.415820029027576
"172","5   ",2756,"Y","Y",7,0.00131903499399839,0.00253991291727141
"173","50  ",1818,"N","N",916,0.172605150643218,0.503850385038504
"174","50  ",1818,"Y","N",900,0.169590213514079,0.495049504950495
"175","50  ",1818,"Y","Y",2,0.000376867141142397,0.0011001100110011
"176","52  ",9735,"N","N",3243,0.611090069362397,0.333127889060092
"177","52  ",9735,"N","Y",1,0.000188433570571199,0.000102722136620442
"178","52  ",9735,"Y","N",6469,1.21897676802508,0.664509501797637
"179","52  ",9735,"Y","Y",22,0.00414553855256637,0.00225988700564972
"180","6   ",3600,"N","N",1859,0.350298007691858,0.516388888888889
"181","6   ",3600,"Y","N",1737,0.327309112082172,0.4825
"182","6   ",3600,"Y","Y",4,0.000753734282284795,0.00111111111111111
"183","60  ",7775,"N","N",3168,0.596957551569557,0.407459807073955
"184","60  ",7775,"N","Y",3,0.000565300711713596,0.000385852090032154
"185","60  ",7775,"Y","N",4581,0.863214186786661,0.5891961414791
"186","60  ",7775,"Y","Y",23,0.00433397212313757,0.00295819935691318
"187","61  ",6681,"N","N",3866,0.728484183828254,0.578655889836851
"188","61  ",6681,"Y","N",2805,0.528556165452212,0.419847328244275
"189","61  ",6681,"Y","Y",10,0.00188433570571199,0.00149678191887442
"190","62  ",4462,"N","N",2338,0.440557687995463,0.523980277902286
"191","62  ",4462,"N","Y",2,0.000376867141142397,0.000448229493500672
"192","62  ",4462,"Y","N",2114,0.398348568187514,0.473778574630211
"193","62  ",4462,"Y","Y",8,0.00150746856456959,0.00179291797400269
"194","63  ",3651,"N","N",1170,0.220467277568302,0.320460147904684
"195","63  ",3651,"N","Y",1,0.000188433570571199,0.000273897562311695
"196","63  ",3651,"Y","N",2470,0.465430919310861,0.676526978909888
"197","63  ",3651,"Y","Y",10,0.00188433570571199,0.00273897562311695
"198","66  ",3420,"N","N",1449,0.273040243757667,0.423684210526316
"199","66  ",3420,"N","Y",2,0.000376867141142397,0.000584795321637427
"200","66  ",3420,"Y","N",1953,0.368010763325551,0.571052631578947
"201","66  ",3420,"Y","Y",16,0.00301493712913918,0.00467836257309942
"202","67  ",10783,"N","N",4545,0.856430578246098,0.421496800519336
"203","67  ",10783,"N","Y",5,0.000942167852855993,0.000463692849856255
"204","67  ",10783,"Y","N",6206,1.16941873896486,0.575535565241584
"205","67  ",10783,"Y","Y",27,0.00508770640542236,0.00250394138922378
"206","68  ",2548,"N","N",1562,0.294333237232212,0.613029827315542
"207","68  ",2548,"Y","N",983,0.185230199871488,0.385792778649922
"208","68  ",2548,"Y","Y",3,0.000565300711713596,0.00117739403453689
"209","69  ",5357,"N","N",2872,0.541181214680483,0.536120963225686
"210","69  ",5357,"Y","N",2477,0.466749954304859,0.462385663617696
"211","69  ",5357,"Y","Y",8,0.00150746856456959,0.00149337315661751
"212","7   ",3483,"N","N",1208,0.227627753250008,0.346827447602641
"213","7   ",3483,"N","Y",1,0.000188433570571199,0.000287108814240597
"214","7   ",3483,"Y","N",2260,0.425859869490909,0.64886592018375
"215","7   ",3483,"Y","Y",14,0.00263806998799678,0.00401952339936836
"216","70  ",11124,"N","N",4557,0.858691781092952,0.409654800431499
"217","70  ",11124,"N","Y",6,0.00113060142342719,0.000539374325782093
"218","70  ",11124,"Y","N",6539,1.23216711796507,0.587828119381517
"219","70  ",11124,"Y","Y",22,0.00414553855256637,0.00197770586120101
"220","71  ",4658,"N","N",2263,0.426425170202623,0.485830828681838
"221","71  ",4658,"N","Y",2,0.000376867141142397,0.0004293688278231
"222","71  ",4658,"Y","N",2373,0.447152862965454,0.509446114212108
"223","71  ",4658,"Y","Y",20,0.00376867141142397,0.004293688278231
"224","72  ",5139,"N","N",2393,0.450921534376878,0.465654796653045
"225","72  ",5139,"Y","N",2736,0.5155542490828,0.532399299474606
"226","72  ",5139,"Y","Y",10,0.00188433570571199,0.00194590387234871
"227","73  ",21901,"N","N",12019,2.26478308469524,0.548787726587827
"228","73  ",21901,"N","Y",3,0.000565300711713596,0.000136980046573216
"229","73  ",21901,"Y","N",9847,1.85550536941459,0.449614172868819
"230","73  ",21901,"Y","Y",32,0.00602987425827836,0.00146112049678097
"231","75  ",24306,"N","N",11883,2.23915611909755,0.488891631695878
"232","75  ",24306,"N","Y",9,0.00169590213514079,0.000370278943470748
"233","75  ",24306,"Y","N",12365,2.32998110011287,0.508722126223978
"234","75  ",24306,"Y","Y",49,0.00923324495798874,0.00201596313667407
"235","76  ",4476,"N","N",2607,0.491246318479115,0.582439678284182
"236","76  ",4476,"N","Y",1,0.000188433570571199,0.000223413762287757
"237","76  ",4476,"Y","N",1858,0.350109574121287,0.415102770330652
"238","76  ",4476,"Y","Y",10,0.00188433570571199,0.00223413762287757
"239","77  ",9903,"N","N",4613,0.869244061044939,0.465818438856912
"240","77  ",9903,"N","Y",3,0.000565300711713596,0.000302938503483793
"241","77  ",9903,"Y","N",5262,0.991537448345647,0.531354135110573
"242","77  ",9903,"Y","Y",25,0.00471083926427997,0.00252448752903161
"243","78  ",3274,"N","N",2068,0.389680623941239,0.631643249847282
"244","78  ",3274,"N","Y",1,0.000188433570571199,0.00030543677458766
"245","78  ",3274,"Y","N",1198,0.225743417544296,0.365913255956017
"246","78  ",3274,"Y","Y",7,0.00131903499399839,0.00213805742211362
"247","79  ",15179,"N","N",6843,1.28945092341871,0.450820212135187
"248","79  ",15179,"N","Y",3,0.000565300711713596,0.000197641478358258
"249","79  ",15179,"Y","N",8298,1.56362176859981,0.546676329138942
"250","79  ",15179,"Y","Y",35,0.00659517496999195,0.00230581724751301
"251","81  ",9635,"N","N",3641,0.686086630449734,0.377893098079917
"252","81  ",9635,"N","Y",2,0.000376867141142397,0.000207576543850545
"253","81  ",9635,"Y","N",5978,1.12645588487463,0.620446289569279
"254","81  ",9635,"Y","Y",14,0.00263806998799678,0.00145303580695381
"255","83  ",11795,"N","N",4435,0.835702885483266,0.376006782534972
"256","83  ",11795,"Y","N",7341,1.38329084156317,0.622382365409072
"257","83  ",11795,"Y","Y",19,0.00358023784085278,0.00161085205595591
"258","84  ",3807,"N","N",2266,0.426990470914336,0.595219332807985
"259","84  ",3807,"N","Y",2,0.000376867141142397,0.00052534804307854
"260","84  ",3807,"Y","N",1528,0.287926495832792,0.401365904912004
"261","84  ",3807,"Y","Y",11,0.00207276927628319,0.00288941423693197
"262","88  ",5921,"N","N",2909,0.548153256791617,0.491302144907955
"263","88  ",5921,"N","Y",1,0.000188433570571199,0.000168890390136801
"264","88  ",5921,"Y","N",2996,0.564546977431311,0.505995608849856
"265","88  ",5921,"Y","Y",15,0.00282650355856798,0.00253335585205202
"266","9   ",5221,"N","N",2594,0.488796682061689,0.49683968588393
"267","9   ",5221,"N","Y",3,0.000565300711713596,0.000574602566558131
"268","9   ",5221,"Y","N",2601,0.490115717055688,0.498180425205899
"269","9   ",5221,"Y","Y",23,0.00433397212313757,0.00440528634361234
"270","90  ",9831,"N","N",5289,0.99662515475107,0.537992065913946
"271","90  ",9831,"Y","N",4530,0.85360407468753,0.460787305462313
"272","90  ",9831,"Y","Y",12,0.00226120284685438,0.00122062862374123
"273","94  ",2089,"N","N",1137,0.214248969739453,0.544279559597894
"274","94  ",2089,"N","Y",1,0.000188433570571199,0.000478697941598851
"275","94  ",2089,"Y","N",942,0.177504423478069,0.450933460986118
"276","94  ",2089,"Y","Y",9,0.00169590213514079,0.00430828147438966
