"PCT","total","PF_HCUFF","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N",2888,0.544196151809622,0.947817525434854
"2","1   ",3047,"Y",159,0.0299609377208206,0.052182474565146
"3","10  ",2366,"N",2201,0.414742288827208,0.930262045646661
"4","10  ",2366,"Y",165,0.0310915391442478,0.069737954353339
"5","100 ",4123,"N",3917,0.738094295927385,0.95003638127577
"6","100 ",4123,"Y",206,0.0388173155376669,0.0499636187242299
"7","101 ",9747,"N",9470,1.78446591330925,0.97158099928183
"8","101 ",9747,"Y",277,0.052196099048222,0.0284190007181697
"9","102 ",6838,"N",6249,1.17752138249942,0.913863702837087
"10","102 ",6838,"Y",589,0.110987373066436,0.0861362971629131
"11","103 ",12964,"N",12372,2.33130013510687,0.954335081764887
"12","103 ",12964,"Y",592,0.11155267377815,0.0456649182351126
"13","104 ",4888,"N",4676,0.881115375990925,0.956628477905074
"14","104 ",4888,"Y",212,0.0399479169610941,0.0433715220949263
"15","105 ",8194,"N",7718,1.45433029766851,0.941908713692946
"16","105 ",8194,"Y",476,0.0896943795918906,0.0580912863070539
"17","106 ",5018,"N",4808,0.905988607306323,0.958150657632523
"18","106 ",5018,"Y",210,0.0395710498199517,0.0418493423674771
"19","107 ",4438,"N",4255,0.80178484278045,0.958765209553853
"20","107 ",4438,"Y",183,0.0344833434145294,0.0412347904461469
"21","108 ",4094,"N",4054,0.763909695095639,0.990229604298974
"22","108 ",4094,"Y",40,0.00753734282284795,0.00977039570102589
"23","109 ",9672,"N",9274,1.7475329334773,0.958850289495451
"24","109 ",9672,"Y",398,0.0749965610873371,0.0411497105045492
"25","110 ",9075,"N",8727,1.64445977037485,0.961652892561983
"26","110 ",9075,"Y",348,0.0655748825587771,0.0383471074380165
"27","111 ",3749,"N",3706,0.698334812536862,0.988530274739931
"28","111 ",3749,"Y",43,0.00810264353456154,0.0114697252600694
"29","112 ",2788,"N",2679,0.504813535560241,0.96090387374462
"30","112 ",2788,"Y",109,0.0205392591922607,0.0390961262553802
"31","113 ",8711,"N",8365,1.57624681782808,0.960280105613592
"32","113 ",8711,"Y",346,0.0651980154176347,0.039719894386408
"33","114 ",8452,"N",8185,1.54232877512526,0.968409843823947
"34","114 ",8452,"Y",267,0.05031176334251,0.031590156176053
"35","115 ",8061,"N",7653,1.44208211558138,0.949385932266468
"36","115 ",8061,"Y",408,0.0768808967930491,0.0506140677335318
"37","120 ",12348,"N",11750,2.21409445421158,0.951571104632329
"38","120 ",12348,"Y",598,0.112683275201577,0.0484288953676709
"39","122 ",6394,"N",6219,1.17186837538228,0.972630591179231
"40","122 ",6394,"Y",175,0.0329758748499598,0.0273694088207695
"41","123 ",1935,"N",1900,0.358023784085278,0.981912144702842
"42","123 ",1935,"Y",35,0.00659517496999195,0.0180878552971576
"43","13  ",3821,"N",3440,0.648211482764923,0.900287882753206
"44","13  ",3821,"Y",381,0.0717931903876267,0.099712117246794
"45","14  ",8869,"N",8496,1.6009316155729,0.957943398353817
"46","14  ",8869,"Y",373,0.0702857218230571,0.0420566016461833
"47","17  ",1320,"N",1242,0.234034494649429,0.940909090909091
"48","17  ",1320,"Y",78,0.0146978185045535,0.0590909090909091
"49","18  ",2963,"N",2760,0.520076654776508,0.931488356395545
"50","18  ",2963,"Y",203,0.0382520148259533,0.0685116436044549
"51","19  ",4646,"N",4186,0.788782926411038,0.900990099009901
"52","19  ",4646,"Y",460,0.0866794424627514,0.099009900990099
"53","20  ",3260,"N",3092,0.582636600206146,0.948466257668712
"54","20  ",3260,"Y",168,0.0316568398559614,0.0515337423312883
"55","22  ",588,"N",582,0.109668338072438,0.989795918367347
"56","22  ",588,"Y",6,0.00113060142342719,0.0102040816326531
"57","23  ",10993,"N",10819,2.0386628000098,0.984171745656327
"58","23  ",10993,"Y",174,0.0327874412793886,0.0158282543436732
"59","24  ",4198,"N",3975,0.749023443020515,0.946879466412577
"60","24  ",4198,"Y",223,0.0420206862373773,0.0531205335874226
"61","25  ",6350,"N",5994,1.12947082200376,0.943937007874016
"62","25  ",6350,"Y",356,0.0670823511233467,0.0560629921259842
"63","26  ",5399,"N",5185,0.977028063411665,0.960363030190776
"64","26  ",5399,"Y",214,0.0403247841022365,0.0396369698092239
"65","28  ",6691,"N",6496,1.22406447443051,0.970856374234046
"66","28  ",6691,"Y",195,0.0367445462613837,0.0291436257659543
"67","30  ",6156,"N",5928,1.11703420634607,0.962962962962963
"68","30  ",6156,"Y",228,0.0429628540902333,0.037037037037037
"69","32  ",10656,"N",9977,1.88000173358885,0.93628003003003
"70","32  ",10656,"Y",679,0.127946394417844,0.06371996996997
"71","33  ",3612,"N",3512,0.66177869984605,0.972314507198228
"72","33  ",3612,"Y",100,0.0188433570571199,0.0276854928017719
"73","34  ",9664,"N",9416,1.77429050049841,0.974337748344371
"74","34  ",9664,"Y",248,0.0467315255016573,0.0256622516556291
"75","40  ",18229,"N",17746,3.34394214335649,0.973503757748642
"76","40  ",18229,"Y",483,0.091013414585889,0.0264962422513577
"77","41  ",8596,"N",8331,1.56984007642866,0.969171707771056
"78","41  ",8596,"Y",265,0.0499348962013677,0.0308282922289437
"79","42  ",7737,"N",7459,1.40552600289057,0.964068760501486
"80","42  ",7737,"Y",278,0.0523845326187932,0.0359312394985136
"81","43  ",10630,"N",10200,1.92202241982623,0.959548447789276
"82","43  ",10630,"Y",430,0.0810264353456154,0.0404515522107244
"83","44  ",15378,"N",14599,2.75094169676893,0.949343217583561
"84","44  ",15378,"Y",779,0.146789751474964,0.0506567824164391
"85","45  ",3990,"N",3714,0.699842281101432,0.930827067669173
"86","45  ",3990,"Y",276,0.0520076654776508,0.0691729323308271
"87","46  ",5619,"N",5441,1.02526705747789,0.96832176543869
"88","46  ",5619,"Y",178,0.0335411755616734,0.0316782345613098
"89","47  ",8917,"N",8400,1.58284199279807,0.942020859033307
"90","47  ",8917,"Y",517,0.0974201559853097,0.0579791409666928
"91","48  ",5408,"N",5271,0.993233350480788,0.974667159763314
"92","48  ",5408,"Y",137,0.0258153991682542,0.0253328402366864
"93","49  ",5771,"N",5595,1.05428582734586,0.969502685843008
"94","49  ",5771,"Y",176,0.033164308420531,0.0304973141569919
"95","5   ",2756,"N",2559,0.482201507091697,0.928519593613933
"96","5   ",2756,"Y",197,0.0371214134025261,0.0714804063860668
"97","50  ",1818,"N",1630,0.307146720031054,0.896589658965897
"98","50  ",1818,"Y",188,0.0354255112673853,0.103410341034103
"99","52  ",9735,"N",9439,1.77862447262154,0.969594247560349
"100","52  ",9735,"Y",296,0.0557763368890748,0.0304057524396507
"101","6   ",3600,"N",3444,0.648965217047208,0.956666666666667
"102","6   ",3600,"Y",156,0.029395637009107,0.0433333333333333
"103","60  ",7775,"N",7462,1.40609130360228,0.959742765273312
"104","60  ",7775,"Y",313,0.0589797075887852,0.0402572347266881
"105","61  ",6681,"N",6535,1.23141338368278,0.978146983984433
"106","61  ",6681,"Y",146,0.027511301303395,0.0218530160155665
"107","62  ",4462,"N",4345,0.818743864131858,0.973778574630211
"108","62  ",4462,"Y",117,0.0220467277568302,0.0262214253697893
"109","63  ",3651,"N",3527,0.664605203404618,0.96603670227335
"110","63  ",3651,"Y",124,0.0233657627508286,0.0339632977266502
"111","66  ",3420,"N",3316,0.624845720014095,0.969590643274854
"112","66  ",3420,"Y",104,0.0195970913394047,0.0304093567251462
"113","67  ",10783,"N",10605,1.99833801590756,0.983492534545117
"114","67  ",10783,"Y",178,0.0335411755616734,0.0165074654548827
"115","68  ",2548,"N",2480,0.467315255016573,0.973312401883831
"116","68  ",2548,"Y",68,0.0128134827988415,0.0266875981161695
"117","69  ",5357,"N",5261,0.991349014775076,0.98207952212059
"118","69  ",5357,"Y",96,0.0180896227748351,0.0179204778794101
"119","7   ",3483,"N",3352,0.631629328554658,0.962388745334482
"120","7   ",3483,"Y",131,0.024684797744827,0.0376112546655182
"121","70  ",11124,"N",10919,2.05750615706692,0.981571377202445
"122","70  ",11124,"Y",205,0.0386288819670957,0.0184286227975548
"123","71  ",4658,"N",4511,0.850023836846677,0.968441391155002
"124","71  ",4658,"Y",147,0.0276997348739662,0.0315586088449979
"125","72  ",5139,"N",5011,0.944240622132277,0.975092430433937
"126","72  ",5139,"Y",128,0.0241194970331134,0.0249075695660634
"127","73  ",21901,"N",21606,4.07129572576132,0.9865302954203
"128","73  ",21901,"Y",295,0.0555879033185036,0.0134697045796996
"129","75  ",24306,"N",23828,4.48999511957052,0.98033407389122
"130","75  ",24306,"Y",478,0.090071246733033,0.0196659261087797
"131","76  ",4476,"N",4310,0.812148689161866,0.962913315460232
"132","76  ",4476,"Y",166,0.031279972714819,0.0370866845397676
"133","77  ",9903,"N",9716,1.83082057166977,0.981116833282844
"134","77  ",9903,"Y",187,0.0352370776968142,0.0188831667171564
"135","78  ",3274,"N",3222,0.607132964380402,0.984117287721442
"136","78  ",3274,"Y",52,0.00979854566970233,0.0158827122785583
"137","79  ",15179,"N",14899,2.80747176794029,0.981553462019896
"138","79  ",15179,"Y",280,0.0527613997599356,0.0184465379801041
"139","81  ",9635,"N",9326,1.757331479147,0.967929423975091
"140","81  ",9635,"Y",309,0.0582259733065004,0.0320705760249092
"141","83  ",11795,"N",11463,2.16001401945765,0.971852479864349
"142","83  ",11795,"Y",332,0.062559945429638,0.0281475201356507
"143","84  ",3807,"N",3627,0.683448560461738,0.952718676122931
"144","84  ",3807,"Y",180,0.0339180427028158,0.0472813238770686
"145","88  ",5921,"N",5706,1.07520195367926,0.963688566120588
"146","88  ",5921,"Y",215,0.0405132176728077,0.0363114338794123
"147","9   ",5221,"N",4778,0.900335600189187,0.915150354338249
"148","9   ",5221,"Y",443,0.083476071763041,0.0848496456617506
"149","90  ",9831,"N",9671,1.82234106099406,0.98372495168345
"150","90  ",9831,"Y",160,0.0301493712913918,0.0162750483165497
"151","94  ",2089,"N",2030,0.382520148259533,0.971756821445668
"152","94  ",2089,"Y",59,0.0111175806637007,0.0282431785543322
