"PCT","total","PF_OTHER","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N",3013,0.567750348131022,0.988841483426321
"2","1   ",3047,"Y",34,0.00640674139942075,0.011158516573679
"3","10  ",2366,"N",2350,0.442818890842317,0.99323753169907
"4","10  ",2366,"Y",16,0.00301493712913918,0.00676246830092984
"5","100 ",4123,"N",4123,0.776911611465052,1
"6","101 ",9747,"N",9696,1.82705190025834,0.994767620806402
"7","101 ",9747,"Y",51,0.00961011209913113,0.00523237919359803
"8","102 ",6838,"N",6813,1.28379791630158,0.996343960222287
"9","102 ",6838,"Y",25,0.00471083926427997,0.00365603977771278
"10","103 ",12964,"N",12906,2.43192366179189,0.995526072199938
"11","103 ",12964,"Y",58,0.0109291470931295,0.00447392780006171
"12","104 ",4888,"N",4863,0.916352453687739,0.994885433715221
"13","104 ",4888,"Y",25,0.00471083926427997,0.00511456628477905
"14","105 ",8194,"N",8181,1.54157504084298,0.998413473273127
"15","105 ",8194,"Y",13,0.00244963641742558,0.00158652672687332
"16","106 ",5018,"N",5007,0.943486887849992,0.997807891590275
"17","106 ",5018,"Y",11,0.00207276927628319,0.00219210840972499
"18","107 ",4438,"N",4433,0.835326018342124,0.998873366381253
"19","107 ",4438,"Y",5,0.000942167852855993,0.00112663361874718
"20","108 ",4094,"N",4035,0.760329457254787,0.985588666340987
"21","108 ",4094,"Y",59,0.0111175806637007,0.0144113336590132
"22","109 ",9672,"N",9647,1.81781865530035,0.997415219189413
"23","109 ",9672,"Y",25,0.00471083926427997,0.00258478081058726
"24","110 ",9075,"N",9013,1.69835177155821,0.993168044077135
"25","110 ",9075,"Y",62,0.0116828813754143,0.00683195592286501
"26","111 ",3749,"N",3747,0.706060588930281,0.999466524406508
"27","111 ",3749,"Y",2,0.000376867141142397,0.000533475593491598
"28","112 ",2788,"N",2727,0.513858346947659,0.978120516499283
"29","112 ",2788,"Y",61,0.0114944478048431,0.0218794835007174
"30","113 ",8711,"N",8700,1.63937206396943,0.998737228791184
"31","113 ",8711,"Y",11,0.00207276927628319,0.00126277120881644
"32","114 ",8452,"N",8406,1.5839725942215,0.994557501183152
"33","114 ",8452,"Y",46,0.00866794424627514,0.00544249881684808
"34","115 ",8061,"N",7948,1.49767001889989,0.985981888103213
"35","115 ",8061,"Y",113,0.0212929934745455,0.014018111896787
"36","120 ",12348,"N",12317,2.32093628872545,0.997489471979268
"37","120 ",12348,"Y",31,0.00584144068770716,0.0025105280207321
"38","122 ",6394,"N",6367,1.19975654382682,0.99577729121051
"39","122 ",6394,"Y",27,0.00508770640542236,0.00422270878949015
"40","123 ",1935,"N",1935,0.364618959055269,1
"41","13  ",3821,"N",3749,0.706437456071424,0.9811567652447
"42","13  ",3821,"Y",72,0.0135672170811263,0.0188432347552997
"43","14  ",8869,"N",8749,1.64860530892742,0.986469726011952
"44","14  ",8869,"Y",120,0.0226120284685438,0.0135302739880483
"45","17  ",1320,"N",1311,0.247036411018841,0.993181818181818
"46","17  ",1320,"Y",9,0.00169590213514079,0.00681818181818182
"47","18  ",2963,"N",2941,0.554183131049895,0.99257509281134
"48","18  ",2963,"Y",22,0.00414553855256637,0.00742490718866014
"49","19  ",4646,"N",4590,0.864910088921802,0.987946620749031
"50","19  ",4646,"Y",56,0.0105522799519871,0.0120533792509686
"51","20  ",3260,"N",3250,0.612409104356396,0.996932515337423
"52","20  ",3260,"Y",10,0.00188433570571199,0.00306748466257669
"53","22  ",588,"N",588,0.110798939495865,1
"54","23  ",10993,"N",10966,2.06636253488376,0.997543891567361
"55","23  ",10993,"Y",27,0.00508770640542236,0.00245610843263895
"56","24  ",4198,"N",4155,0.782941485723331,0.989757027155789
"57","24  ",4198,"Y",43,0.00810264353456154,0.0102429728442115
"58","25  ",6350,"N",6320,1.19090016600998,0.995275590551181
"59","25  ",6350,"Y",30,0.00565300711713596,0.0047244094488189
"60","26  ",5399,"N",5331,1.00453936471506,0.987405075013891
"61","26  ",5399,"Y",68,0.0128134827988415,0.0125949249861085
"62","28  ",6691,"N",6542,1.23273241867678,0.977731280824989
"63","28  ",6691,"Y",149,0.0280766020151086,0.0222687191750112
"64","30  ",6156,"N",6104,1.1501985147666,0.991552956465237
"65","30  ",6156,"Y",52,0.00979854566970233,0.00844704353476283
"66","32  ",10656,"N",10572,1.99211970807871,0.992117117117117
"67","32  ",10656,"Y",84,0.0158284199279807,0.00788288288288288
"68","33  ",3612,"N",3580,0.674592182644891,0.991140642303433
"69","33  ",3612,"Y",32,0.00602987425827836,0.008859357696567
"70","34  ",9664,"N",9608,1.81046974604808,0.994205298013245
"71","34  ",9664,"Y",56,0.0105522799519871,0.00579470198675497
"72","40  ",18229,"N",18057,3.40254498380413,0.990564485161007
"73","40  ",18229,"Y",172,0.0324105741382462,0.00943551483899281
"74","41  ",8596,"N",8422,1.58698753135064,0.979758026989297
"75","41  ",8596,"Y",174,0.0327874412793886,0.0202419730107027
"76","42  ",7737,"N",7533,1.41947008711284,0.973633191159364
"77","42  ",7737,"Y",204,0.0384404483965245,0.0263668088406359
"78","43  ",10630,"N",10586,1.99475777806671,0.995860771401693
"79","43  ",10630,"Y",44,0.00829107710513274,0.00413922859830668
"80","44  ",15378,"N",15281,2.87945339189849,0.993692287683704
"81","44  ",15378,"Y",97,0.0182780563454063,0.00630771231629601
"82","45  ",3990,"N",3981,0.750154044443942,0.997744360902256
"83","45  ",3990,"Y",9,0.00169590213514079,0.00225563909774436
"84","46  ",5619,"N",5566,1.04882125379929,0.990567716675565
"85","46  ",5619,"Y",53,0.00998697924027353,0.00943228332443495
"86","47  ",8917,"N",8858,1.66914456811968,0.993383424918695
"87","47  ",8917,"Y",59,0.0111175806637007,0.00661657508130537
"88","48  ",5408,"N",5304,0.999451658309638,0.980769230769231
"89","48  ",5408,"Y",104,0.0195970913394047,0.0192307692307692
"90","49  ",5771,"N",5740,1.08160869507868,0.994628313983712
"91","49  ",5771,"Y",31,0.00584144068770716,0.00537168601628834
"92","5   ",2756,"N",2733,0.514988948371086,0.991654571843251
"93","5   ",2756,"Y",23,0.00433397212313757,0.00834542815674891
"94","50  ",1818,"N",1807,0.340499462022156,0.993949394939494
"95","50  ",1818,"Y",11,0.00207276927628319,0.00605060506050605
"96","52  ",9735,"N",9671,1.82234106099406,0.993425783256292
"97","52  ",9735,"Y",64,0.0120597485165567,0.00657421674370827
"98","6   ",3600,"N",3574,0.673461581221464,0.992777777777778
"99","6   ",3600,"Y",26,0.00489927283485117,0.00722222222222222
"100","60  ",7775,"N",7767,1.4635635426265,0.998971061093248
"101","60  ",7775,"Y",8,0.00150746856456959,0.00102893890675241
"102","61  ",6681,"N",6676,1.25798251713332,0.999251609040563
"103","61  ",6681,"Y",5,0.000942167852855993,0.00074839095943721
"104","62  ",4462,"N",4456,0.839659990465261,0.998655311519498
"105","62  ",4462,"Y",6,0.00113060142342719,0.00134468848050202
"106","63  ",3651,"N",3648,0.687405665443733,0.999178307313065
"107","63  ",3651,"Y",3,0.000565300711713596,0.000821692686935086
"108","66  ",3420,"N",3391,0.638978237806935,0.991520467836257
"109","66  ",3420,"Y",29,0.00546457354656476,0.00847953216374269
"110","67  ",10783,"N",10726,2.02113847794668,0.994713901511639
"111","67  ",10783,"Y",57,0.0107407135225583,0.00528609848836131
"112","68  ",2548,"N",2548,0.480128737815414,1
"113","69  ",5357,"N",5337,1.00566996613849,0.996266567108456
"114","69  ",5357,"Y",20,0.00376867141142397,0.00373343289154377
"115","7   ",3483,"N",3471,0.654052923452631,0.996554694229113
"116","7   ",3483,"Y",12,0.00226120284685438,0.00344530577088717
"117","70  ",11124,"N",11066,2.08520589194088,0.994786048184106
"118","70  ",11124,"Y",58,0.0109291470931295,0.00521395181589356
"119","71  ",4658,"N",4626,0.871693697462365,0.99313009875483
"120","71  ",4658,"Y",32,0.00602987425827836,0.0068699012451696
"121","72  ",5139,"N",5119,0.964591447753966,0.996108192255303
"122","72  ",5139,"Y",20,0.00376867141142397,0.00389180774469741
"123","73  ",21901,"N",21736,4.09579208993557,0.992466097438473
"124","73  ",21901,"Y",165,0.0310915391442478,0.00753390256152687
"125","75  ",24306,"N",24198,4.55971554068187,0.995556652678351
"126","75  ",24306,"Y",108,0.0203508256216895,0.00444334732164898
"127","76  ",4476,"N",4473,0.842863361164972,0.999329758713137
"128","76  ",4476,"Y",3,0.000565300711713596,0.000670241286863271
"129","77  ",9903,"N",9808,1.84815646016232,0.99040694738968
"130","77  ",9903,"Y",95,0.0179011892042639,0.0095930526103201
"131","78  ",3274,"N",3270,0.61617777576782,0.998778252901649
"132","78  ",3274,"Y",4,0.000753734282284795,0.00122174709835064
"133","79  ",15179,"N",15106,2.84647751704853,0.995190724026616
"134","79  ",15179,"Y",73,0.0137556506516975,0.00480927597338428
"135","81  ",9635,"N",9582,1.80557047321323,0.994499221587961
"136","81  ",9635,"Y",53,0.00998697924027353,0.00550077841203944
"137","83  ",11795,"N",11754,2.21484818849387,0.996523950826621
"138","83  ",11795,"Y",41,0.00772577639341915,0.00347604917337855
"139","84  ",3807,"N",3782,0.712655763900273,0.993433149461518
"140","84  ",3807,"Y",25,0.00471083926427997,0.00656685053848174
"141","88  ",5921,"N",5886,1.10911999638208,0.994088836345212
"142","88  ",5921,"Y",35,0.00659517496999195,0.00591116365478804
"143","9   ",5221,"N",5210,0.981738902675945,0.99789312392262
"144","9   ",5221,"Y",11,0.00207276927628319,0.00210687607737981
"145","90  ",9831,"N",9795,1.84570682374489,0.996338114128776
"146","90  ",9831,"Y",36,0.00678360854056315,0.00366188587122368
"147","94  ",2089,"N",2085,0.392883994640949,0.998085208233605
"148","94  ",2089,"Y",4,0.000753734282284795,0.0019147917663954
