"PCT","total","FRISKED","PISTOL","FREQ","PERCENTAGE","normalisedFreq"
"1","1   ",3047,"N","N",1924,0.362546189778986,0.63144076140466
"2","1   ",3047,"Y","N",1123,0.211610899751456,0.36855923859534
"3","10  ",2366,"N","N",1229,0.231584858232003,0.519442096365173
"4","10  ",2366,"Y","N",1137,0.214248969739453,0.480557903634827
"5","100 ",4123,"N","N",2036,0.383650749682961,0.493815183119088
"6","100 ",4123,"Y","N",2071,0.390245924652952,0.502304147465438
"7","100 ",4123,"Y","Y",16,0.00301493712913918,0.00388066941547417
"8","101 ",9747,"N","N",2405,0.453182737223733,0.246742587462809
"9","101 ",9747,"Y","N",7324,1.38008747086346,0.751410690468862
"10","101 ",9747,"Y","Y",18,0.00339180427028158,0.00184672206832872
"11","102 ",6838,"N","N",2850,0.537035676127916,0.416788534659257
"12","102 ",6838,"Y","N",3968,0.747704408026516,0.580286633518573
"13","102 ",6838,"Y","Y",20,0.00376867141142397,0.00292483182217023
"14","103 ",12964,"N","N",5746,1.08273929650211,0.443227398950941
"15","103 ",12964,"N","Y",2,0.000376867141142397,0.000154273372415921
"16","103 ",12964,"Y","N",7191,1.35502580597749,0.554689910521444
"17","103 ",12964,"Y","Y",25,0.00471083926427997,0.00192841715519901
"18","104 ",4888,"N","N",1478,0.278504817304232,0.302373158756137
"19","104 ",4888,"Y","N",3410,0.642558475647787,0.697626841243863
"20","105 ",8194,"N","N",3571,0.67289628050975,0.435806687820356
"21","105 ",8194,"N","Y",1,0.000188433570571199,0.000122040517451794
"22","105 ",8194,"Y","N",4606,0.867925026050941,0.562118623382963
"23","105 ",8194,"Y","Y",16,0.00301493712913918,0.0019526482792287
"24","106 ",5018,"N","N",2321,0.437354317295752,0.462534874451973
"25","106 ",5018,"Y","N",2691,0.507074738407096,0.536269430051813
"26","106 ",5018,"Y","Y",6,0.00113060142342719,0.00119569549621363
"27","107 ",4438,"N","N",1799,0.338991993457586,0.405362776025237
"28","107 ",4438,"Y","N",2638,0.497087759166822,0.594411897251014
"29","107 ",4438,"Y","Y",1,0.000188433570571199,0.000225326723749437
"30","108 ",4094,"N","N",2155,0.406074344580933,0.52638006839277
"31","108 ",4094,"Y","N",1939,0.365372693337554,0.47361993160723
"32","109 ",9672,"N","N",3653,0.688347833296589,0.377688172043011
"33","109 ",9672,"N","Y",2,0.000376867141142397,0.000206782464846981
"34","109 ",9672,"Y","N",6011,1.13267419270348,0.621484698097601
"35","109 ",9672,"Y","Y",6,0.00113060142342719,0.000620347394540943
"36","110 ",9075,"N","N",1693,0.319018034977039,0.186556473829201
"37","110 ",9075,"Y","N",7378,1.3902628836743,0.813002754820937
"38","110 ",9075,"Y","Y",4,0.000753734282284795,0.000440771349862259
"39","111 ",3749,"N","N",1571,0.296029139367353,0.41904507868765
"40","111 ",3749,"Y","N",2177,0.4102198831335,0.580688183515604
"41","111 ",3749,"Y","Y",1,0.000188433570571199,0.000266737796745799
"42","112 ",2788,"N","N",1249,0.235353529643427,0.447991391678623
"43","112 ",2788,"Y","N",1536,0.289433964397361,0.550932568149211
"44","112 ",2788,"Y","Y",3,0.000565300711713596,0.00107604017216643
"45","113 ",8711,"N","N",3188,0.600726222980981,0.365974055791528
"46","113 ",8711,"N","Y",2,0.000376867141142397,0.000229594765239353
"47","113 ",8711,"Y","N",5503,1.03694993885331,0.631729996556079
"48","113 ",8711,"Y","Y",18,0.00339180427028158,0.00206635288715417
"49","114 ",8452,"N","N",2958,0.557386501749606,0.349976336961666
"50","114 ",8452,"Y","N",5487,1.03393500172417,0.64919545669664
"51","114 ",8452,"Y","Y",7,0.00131903499399839,0.000828206341694274
"52","115 ",8061,"N","N",1872,0.352747644109284,0.232229251953852
"53","115 ",8061,"Y","N",6183,1.16508476684172,0.767026423520655
"54","115 ",8061,"Y","Y",6,0.00113060142342719,0.000744324525493115
"55","120 ",12348,"N","N",6505,1.22576037656565,0.52680596047943
"56","120 ",12348,"Y","N",5833,1.0991330171418,0.472384191771947
"57","120 ",12348,"Y","Y",10,0.00188433570571199,0.000809847748623259
"58","122 ",6394,"N","N",3511,0.661590266275479,0.549108539255552
"59","122 ",6394,"Y","N",2880,0.542688683245052,0.450422270878949
"60","122 ",6394,"Y","Y",3,0.000565300711713596,0.000469189865498905
"61","123 ",1935,"N","N",1065,0.200681752658327,0.550387596899225
"62","123 ",1935,"Y","N",869,0.163748772826372,0.449095607235142
"63","123 ",1935,"Y","Y",1,0.000188433570571199,0.000516795865633075
"64","13  ",3821,"N","N",2262,0.426236736632051,0.591991625228998
"65","13  ",3821,"Y","N",1555,0.293014202238214,0.406961528395708
"66","13  ",3821,"Y","Y",4,0.000753734282284795,0.00104684637529443
"67","14  ",8869,"N","N",6405,1.20691701950853,0.722178374112076
"68","14  ",8869,"Y","N",2461,0.46373501717572,0.277483369038223
"69","14  ",8869,"Y","Y",3,0.000565300711713596,0.000338256849701206
"70","17  ",1320,"N","N",918,0.17298201778436,0.695454545454545
"71","17  ",1320,"Y","N",401,0.0755618617990507,0.303787878787879
"72","17  ",1320,"Y","Y",1,0.000188433570571199,0.000757575757575758
"73","18  ",2963,"N","N",2053,0.386854120382671,0.692878839014512
"74","18  ",2963,"N","Y",1,0.000188433570571199,0.000337495781302734
"75","18  ",2963,"Y","N",909,0.17128611564922,0.306783665204185
"76","19  ",4646,"N","N",3378,0.636528601389509,0.72707705553164
"77","19  ",4646,"Y","N",1267,0.238745333913709,0.272707705553164
"78","19  ",4646,"Y","Y",1,0.000188433570571199,0.000215238915195867
"79","20  ",3260,"N","N",2102,0.39608736534066,0.64478527607362
"80","20  ",3260,"Y","N",1158,0.218206074721448,0.35521472392638
"81","22  ",588,"N","N",403,0.0759387289401931,0.685374149659864
"82","22  ",588,"Y","N",185,0.0348602105556718,0.314625850340136
"83","23  ",10993,"N","N",5428,1.02281742106047,0.493768761939416
"84","23  ",10993,"Y","N",5560,1.04769065237586,0.505776403165651
"85","23  ",10993,"Y","Y",5,0.000942167852855993,0.000454834894933139
"86","24  ",4198,"N","N",2674,0.503871367707385,0.63696998570748
"87","24  ",4198,"Y","N",1521,0.286607460838793,0.362315388280133
"88","24  ",4198,"Y","Y",3,0.000565300711713596,0.000714626012386851
"89","25  ",6350,"N","N",2969,0.559459271025889,0.46755905511811
"90","25  ",6350,"Y","N",3371,0.635209566395511,0.530866141732283
"91","25  ",6350,"Y","Y",10,0.00188433570571199,0.0015748031496063
"92","26  ",5399,"N","N",2547,0.479940304244843,0.471754028523801
"93","26  ",5399,"Y","N",2842,0.535528207563347,0.526393776625301
"94","26  ",5399,"Y","Y",10,0.00188433570571199,0.00185219485089831
"95","28  ",6691,"N","N",3942,0.742805135191665,0.589149603945599
"96","28  ",6691,"Y","N",2744,0.517061717647369,0.410103123598864
"97","28  ",6691,"Y","Y",5,0.000942167852855993,0.000747272455537289
"98","30  ",6156,"N","N",3048,0.574345523101014,0.495126705653021
"99","30  ",6156,"Y","N",3105,0.585086236623572,0.504385964912281
"100","30  ",6156,"Y","Y",3,0.000565300711713596,0.000487329434697856
"101","32  ",10656,"N","N",4139,0.779926548594191,0.38841966966967
"102","32  ",10656,"N","Y",1,0.000188433570571199,9.38438438438438e-05
"103","32  ",10656,"Y","N",6505,1.22576037656565,0.610454204204204
"104","32  ",10656,"Y","Y",11,0.00207276927628319,0.00103228228228228
"105","33  ",3612,"N","N",1427,0.268894705205101,0.395071982281285
"106","33  ",3612,"Y","N",2183,0.411350484556927,0.60437430786268
"107","33  ",3612,"Y","Y",2,0.000376867141142397,0.000553709856035437
"108","34  ",9664,"N","N",4940,0.930861838621722,0.511175496688742
"109","34  ",9664,"N","Y",1,0.000188433570571199,0.000103476821192053
"110","34  ",9664,"Y","N",4715,0.888464285243202,0.48789321192053
"111","34  ",9664,"Y","Y",8,0.00150746856456959,0.000827814569536424
"112","40  ",18229,"N","N",5417,1.02074465178418,0.297163859783861
"113","40  ",18229,"N","Y",1,0.000188433570571199,5.48576444127489e-05
"114","40  ",18229,"Y","N",12795,2.41100753545849,0.701903560261122
"115","40  ",18229,"Y","Y",16,0.00301493712913918,0.000877722310603983
"116","41  ",8596,"N","N",3215,0.605813929386404,0.374011167985109
"117","41  ",8596,"Y","N",5376,1.01301887539076,0.625407166123778
"118","41  ",8596,"Y","Y",5,0.000942167852855993,0.000581665891112145
"119","42  ",7737,"N","N",2183,0.411350484556927,0.282150704407393
"120","42  ",7737,"Y","N",5530,1.04203764525873,0.714747318081944
"121","42  ",7737,"Y","Y",24,0.00452240569370877,0.00310197751066305
"122","43  ",10630,"N","N",4355,0.82062819983757,0.409689557855127
"123","43  ",10630,"Y","N",6259,1.17940571820513,0.588805268109125
"124","43  ",10630,"Y","Y",16,0.00301493712913918,0.00150517403574788
"125","44  ",15378,"N","N",3519,0.663097734840048,0.228833398361295
"126","44  ",15378,"Y","N",11826,2.228415405575,0.769020678891923
"127","44  ",15378,"Y","Y",33,0.00621830782884956,0.00214592274678112
"128","45  ",3990,"N","N",2192,0.413046386692068,0.54937343358396
"129","45  ",3990,"Y","N",1796,0.338426692745873,0.450125313283208
"130","45  ",3990,"Y","Y",2,0.000376867141142397,0.00050125313283208
"131","46  ",5619,"N","N",1146,0.215944871874594,0.203950880939669
"132","46  ",5619,"Y","N",4467,0.841732759741545,0.794981313400961
"133","46  ",5619,"Y","Y",6,0.00113060142342719,0.00106780565936999
"134","47  ",8917,"N","N",3399,0.640485706371504,0.381182011887406
"135","47  ",8917,"N","Y",11,0.00207276927628319,0.00123359874397219
"136","47  ",8917,"Y","N",5484,1.03336970101245,0.615005046540316
"137","47  ",8917,"Y","Y",23,0.00433397212313757,0.00257934282830548
"138","48  ",5408,"N","N",1837,0.346152469139292,0.339681952662722
"139","48  ",5408,"N","Y",2,0.000376867141142397,0.000369822485207101
"140","48  ",5408,"Y","N",3562,0.67120037837461,0.658653846153846
"141","48  ",5408,"Y","Y",7,0.00131903499399839,0.00129437869822485
"142","49  ",5771,"N","N",2413,0.454690205788302,0.418125108300121
"143","49  ",5771,"Y","N",3344,0.630121859990088,0.579448968982845
"144","49  ",5771,"Y","Y",14,0.00263806998799678,0.00242592271703344
"145","5   ",2756,"N","N",1603,0.302059013625631,0.581640058055152
"146","5   ",2756,"Y","N",1151,0.21688703972745,0.417634252539913
"147","5   ",2756,"Y","Y",2,0.000376867141142397,0.000725689404934688
"148","50  ",1818,"N","N",916,0.172605150643218,0.503850385038504
"149","50  ",1818,"Y","N",902,0.169967080655221,0.496149614961496
"150","52  ",9735,"N","N",3244,0.611278502932968,0.333230611196713
"151","52  ",9735,"Y","N",6476,1.22029580301908,0.665228556753981
"152","52  ",9735,"Y","Y",15,0.00282650355856798,0.00154083204930663
"153","6   ",3600,"N","N",1859,0.350298007691858,0.516388888888889
"154","6   ",3600,"Y","N",1740,0.327874412793886,0.483333333333333
"155","6   ",3600,"Y","Y",1,0.000188433570571199,0.000277777777777778
"156","60  ",7775,"N","N",3171,0.597522852281271,0.407845659163987
"157","60  ",7775,"Y","N",4593,0.865475389633515,0.590739549839228
"158","60  ",7775,"Y","Y",11,0.00207276927628319,0.00141479099678457
"159","61  ",6681,"N","N",3866,0.728484183828254,0.578655889836851
"160","61  ",6681,"Y","N",2815,0.530440501157924,0.421344110163149
"161","62  ",4462,"N","N",2340,0.440934555136605,0.524428507395787
"162","62  ",4462,"Y","N",2119,0.39929073604037,0.474899148363962
"163","62  ",4462,"Y","Y",3,0.000565300711713596,0.000672344240251008
"164","63  ",3651,"N","N",1171,0.220655711138874,0.320734045466995
"165","63  ",3651,"Y","N",2473,0.465996220022574,0.677348671596823
"166","63  ",3651,"Y","Y",7,0.00131903499399839,0.00191728293618187
"167","66  ",3420,"N","N",1451,0.273417110898809,0.424269005847953
"168","66  ",3420,"Y","N",1968,0.370837266884119,0.575438596491228
"169","66  ",3420,"Y","Y",1,0.000188433570571199,0.000292397660818713
"170","67  ",10783,"N","N",4550,0.857372746098954,0.421960493369192
"171","67  ",10783,"Y","N",6218,1.17167994181171,0.576648428081239
"172","67  ",10783,"Y","Y",15,0.00282650355856798,0.00139107854956877
"173","68  ",2548,"N","N",1562,0.294333237232212,0.613029827315542
"174","68  ",2548,"Y","N",986,0.185795500583202,0.386970172684458
"175","69  ",5357,"N","N",2872,0.541181214680483,0.536120963225686
"176","69  ",5357,"Y","N",2484,0.468068989298858,0.463692365129737
"177","69  ",5357,"Y","Y",1,0.000188433570571199,0.000186671644577189
"178","7   ",3483,"N","N",1209,0.227816186820579,0.347114556416882
"179","7   ",3483,"Y","N",2273,0.428309505908335,0.652598334768877
"180","7   ",3483,"Y","Y",1,0.000188433570571199,0.000287108814240597
"181","70  ",11124,"N","N",4563,0.85982238251638,0.410194174757282
"182","70  ",11124,"Y","N",6559,1.23593578937649,0.589626033800791
"183","70  ",11124,"Y","Y",2,0.000376867141142397,0.000179791441927364
"184","71  ",4658,"N","N",2260,0.425859869490909,0.485186775440103
"185","71  ",4658,"N","Y",5,0.000942167852855993,0.00107342206955775
"186","71  ",4658,"Y","N",2383,0.449037198671166,0.511592958351224
"187","71  ",4658,"Y","Y",10,0.00188433570571199,0.0021468441391155
"188","72  ",5139,"N","N",2393,0.450921534376878,0.465654796653045
"189","72  ",5139,"Y","N",2739,0.516119549794513,0.532983070636311
"190","72  ",5139,"Y","Y",7,0.00131903499399839,0.00136213271064409
"191","73  ",21901,"N","N",12021,2.26515995183638,0.548879046618876
"192","73  ",21901,"N","Y",1,0.000188433570571199,4.56600155244053e-05
"193","73  ",21901,"Y","N",9854,1.85682440440859,0.44993379297749
"194","73  ",21901,"Y","Y",25,0.00471083926427997,0.00114150038811013
"195","75  ",24306,"N","N",11890,2.24047515409155,0.489179626429688
"196","75  ",24306,"N","Y",2,0.000376867141142397,8.22842096601662e-05
"197","75  ",24306,"Y","N",12385,2.3337497715243,0.509544968320579
"198","75  ",24306,"Y","Y",29,0.00546457354656476,0.00119312104007241
"199","76  ",4476,"N","N",2607,0.491246318479115,0.582439678284182
"200","76  ",4476,"N","Y",1,0.000188433570571199,0.000223413762287757
"201","76  ",4476,"Y","N",1860,0.35048644126243,0.415549597855228
"202","76  ",4476,"Y","Y",8,0.00150746856456959,0.00178731009830206
"203","77  ",9903,"N","N",4615,0.869620928186082,0.466020397859235
"204","77  ",9903,"N","Y",1,0.000188433570571199,0.000100979501161264
"205","77  ",9903,"Y","N",5266,0.992291182627932,0.531758053115218
"206","77  ",9903,"Y","Y",21,0.00395710498199517,0.00212056952438655
"207","78  ",3274,"N","N",2069,0.38986905751181,0.631948686621869
"208","78  ",3274,"Y","N",1205,0.227062452538294,0.368051313378131
"209","79  ",15179,"N","N",6845,1.28982779055985,0.450951973120759
"210","79  ",15179,"N","Y",1,0.000188433570571199,6.5880492786086e-05
"211","79  ",15179,"Y","N",8312,1.5662598385878,0.547598656037947
"212","79  ",15179,"Y","Y",21,0.00395710498199517,0.00138349034850781
"213","81  ",9635,"N","N",3643,0.686463497590877,0.378100674623768
"214","81  ",9635,"Y","N",5963,1.12362938131606,0.6188894654904
"215","81  ",9635,"Y","Y",29,0.00546457354656476,0.0030098598858329
"216","83  ",11795,"N","N",4432,0.835137584771553,0.375752437473506
"217","83  ",11795,"N","Y",3,0.000565300711713596,0.000254345061466723
"218","83  ",11795,"Y","N",7342,1.38347927513374,0.622467147096227
"219","83  ",11795,"Y","Y",18,0.00339180427028158,0.00152607036880034
"220","84  ",3807,"N","N",2268,0.427367338055479,0.595744680851064
"221","84  ",3807,"Y","N",1539,0.289999265109075,0.404255319148936
"222","88  ",5921,"N","N",2910,0.548341690362188,0.491471035298092
"223","88  ",5921,"Y","N",3010,0.567185047419308,0.508360074311772
"224","88  ",5921,"Y","Y",1,0.000188433570571199,0.000168890390136801
"225","9   ",5221,"N","N",2597,0.489361982773403,0.497414288450488
"226","9   ",5221,"Y","N",2621,0.493884388467112,0.502011108982953
"227","9   ",5221,"Y","Y",3,0.000565300711713596,0.000574602566558131
"228","90  ",9831,"N","N",5289,0.99662515475107,0.537992065913946
"229","90  ",9831,"Y","N",4523,0.852285039693532,0.460075272098464
"230","90  ",9831,"Y","Y",19,0.00358023784085278,0.00193266198759028
"231","94  ",2089,"N","N",1138,0.214437403310024,0.544758257539493
"232","94  ",2089,"Y","N",951,0.17920032561321,0.455241742460507
